===2023-07-27 18:20:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.2340 | Train Acc: 0.7733
 Site-MNIST_M                       | Train Loss: 1.3776 | Train Acc: 0.5483
 Site-MNIST_M                       | Train Loss: 1.3817 | Train Acc: 0.5170
 Site-SVHN                          | Train Loss: 1.6589 | Train Acc: 0.4123
Average Train Accuracy: 0.8128
 Site-MNIST                         | Val  Loss: 0.1360 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1225 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1441 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.1869 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.1760 | Val  Acc: 0.9474
 Site-USPS                          | Val  Loss: 0.1169 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1936 | Val  Acc: 0.9359
 Site-USPS                          | Val  Loss: 0.2200 | Val  Acc: 0.9359
 Site-SynthDigits                   | Val  Loss: 1.1028 | Val  Acc: 0.6288
 Site-SynthDigits                   | Val  Loss: 0.7471 | Val  Acc: 0.7121
 Site-MNIST_M                       | Val  Loss: 1.2342 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.2615 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.7387 | Val  Acc: 0.3973
Average Valid Accuracy: 0.8082
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.9603
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.9421
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.9474
 Best site-USPS                      | Epoch:19 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:19 | Val Acc: 0.9359
 Best site-USPS                      | Epoch:19 | Val Acc: 0.9359
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.6288
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.7121
 Best site-MNIST_M                   | Epoch:19 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:19 | Val Acc: 0.5303
 Best site-SVHN                      | Epoch:19 | Val Acc: 0.3973
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 20 ============
 Site-MNIST                         | Train Loss: 0.1717 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1476 | Train Acc: 0.9438
 Site-MNIST                         | Train Loss: 0.1730 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1425 | Train Acc: 0.9566
 Site-MNIST                         | Train Loss: 0.1230 | Train Acc: 0.9702
 Site-USPS                          | Train Loss: 0.1749 | Train Acc: 0.9568
 Site-USPS                          | Train Loss: 0.1358 | Train Acc: 0.9665
 Site-USPS                          | Train Loss: 0.1589 | Train Acc: 0.9595
 Site-SynthDigits                   | Train Loss: 0.9224 | Train Acc: 0.7045
 Site-SynthDigits                   | Train Loss: 0.8095 | Train Acc: 0.7538
 Site-MNIST_M                       | Train Loss: 1.3569 | Train Acc: 0.5511
 Site-MNIST_M                       | Train Loss: 1.3523 | Train Acc: 0.5189
 Site-SVHN                          | Train Loss: 1.6076 | Train Acc: 0.4327
Average Train Accuracy: 0.8160
 Site-MNIST                         | Val  Loss: 0.1300 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1128 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1359 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1798 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.1754 | Val  Acc: 0.9404
 Site-USPS                          | Val  Loss: 0.1061 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1785 | Val  Acc: 0.9487
 Site-USPS                          | Val  Loss: 0.2045 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 1.0696 | Val  Acc: 0.6439
 Site-SynthDigits                   | Val  Loss: 0.7279 | Val  Acc: 0.7222
 Site-MNIST_M                       | Val  Loss: 1.2266 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.2616 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.7200 | Val  Acc: 0.3973
Average Valid Accuracy: 0.8131
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.9683
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.9421
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.9404
 Best site-USPS                      | Epoch:20 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:20 | Val Acc: 0.9487
 Best site-USPS                      | Epoch:20 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.6439
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.7222
 Best site-MNIST_M                   | Epoch:20 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:20 | Val Acc: 0.5379
 Best site-SVHN                      | Epoch:20 | Val Acc: 0.3973
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 21 ============
 Site-MNIST                         | Train Loss: 0.1879 | Train Acc: 0.9511
 Site-MNIST                         | Train Loss: 0.1565 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1703 | Train Acc: 0.9448
 Site-MNIST                         | Train Loss: 0.1418 | Train Acc: 0.9606
 Site-MNIST                         | Train Loss: 0.1163 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.1820 | Train Acc: 0.9568
 Site-USPS                          | Train Loss: 0.1312 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.1529 | Train Acc: 0.9617
 Site-SynthDigits                   | Train Loss: 0.8996 | Train Acc: 0.7102
 Site-SynthDigits                   | Train Loss: 0.7786 | Train Acc: 0.7626
 Site-MNIST_M                       | Train Loss: 1.4072 | Train Acc: 0.5597
 Site-MNIST_M                       | Train Loss: 1.3618 | Train Acc: 0.5265
 Site-SVHN                          | Train Loss: 1.6221 | Train Acc: 0.4344
Average Train Accuracy: 0.8194
 Site-MNIST                         | Val  Loss: 0.1363 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1232 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1335 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.1722 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.1707 | Val  Acc: 0.9439
 Site-USPS                          | Val  Loss: 0.1021 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1670 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.2013 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 1.0414 | Val  Acc: 0.6742
 Site-SynthDigits                   | Val  Loss: 0.7146 | Val  Acc: 0.7222
 Site-MNIST_M                       | Val  Loss: 1.2163 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.2257 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.7044 | Val  Acc: 0.4041
Average Valid Accuracy: 0.8173
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.9421
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.9439
 Best site-USPS                      | Epoch:21 | Val Acc: 0.9712
 Best site-USPS                      | Epoch:21 | Val Acc: 0.9551
 Best site-USPS                      | Epoch:21 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.6742
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.7222
 Best site-MNIST_M                   | Epoch:21 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:21 | Val Acc: 0.5303
 Best site-SVHN                      | Epoch:21 | Val Acc: 0.4041
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 22 ============
 Site-MNIST                         | Train Loss: 0.1697 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1608 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1661 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1354 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.1156 | Train Acc: 0.9720
 Site-USPS                          | Train Loss: 0.1788 | Train Acc: 0.9520
 Site-USPS                          | Train Loss: 0.1287 | Train Acc: 0.9649
 Site-USPS                          | Train Loss: 0.1493 | Train Acc: 0.9606
 Site-SynthDigits                   | Train Loss: 0.9137 | Train Acc: 0.7178
 Site-SynthDigits                   | Train Loss: 0.7566 | Train Acc: 0.7740
 Site-MNIST_M                       | Train Loss: 1.3061 | Train Acc: 0.5597
 Site-MNIST_M                       | Train Loss: 1.3353 | Train Acc: 0.5436
 Site-SVHN                          | Train Loss: 1.6301 | Train Acc: 0.4361
Average Train Accuracy: 0.8226
 Site-MNIST                         | Val  Loss: 0.1244 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1076 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1322 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1745 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1716 | Val  Acc: 0.9439
 Site-USPS                          | Val  Loss: 0.0965 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1726 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1999 | Val  Acc: 0.9402
 Site-SynthDigits                   | Val  Loss: 1.0108 | Val  Acc: 0.6742
 Site-SynthDigits                   | Val  Loss: 0.6999 | Val  Acc: 0.7273
 Site-MNIST_M                       | Val  Loss: 1.1913 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.2654 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.7040 | Val  Acc: 0.3973
Average Valid Accuracy: 0.8141
============ Train epoch 23 ============
 Site-MNIST                         | Train Loss: 0.1533 | Train Acc: 0.9511
 Site-MNIST                         | Train Loss: 0.1783 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1612 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1342 | Train Acc: 0.9619
 Site-MNIST                         | Train Loss: 0.1098 | Train Acc: 0.9720
 Site-USPS                          | Train Loss: 0.1757 | Train Acc: 0.9568
 Site-USPS                          | Train Loss: 0.1223 | Train Acc: 0.9649
 Site-USPS                          | Train Loss: 0.1434 | Train Acc: 0.9617
 Site-SynthDigits                   | Train Loss: 0.8959 | Train Acc: 0.7216
 Site-SynthDigits                   | Train Loss: 0.7618 | Train Acc: 0.7689
 Site-MNIST_M                       | Train Loss: 1.3177 | Train Acc: 0.5625
 Site-MNIST_M                       | Train Loss: 1.3355 | Train Acc: 0.5455
 Site-SVHN                          | Train Loss: 1.6218 | Train Acc: 0.4361
Average Train Accuracy: 0.8233
 Site-MNIST                         | Val  Loss: 0.1101 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1012 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1338 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.1729 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.1669 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0840 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1604 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1959 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 1.0193 | Val  Acc: 0.6894
 Site-SynthDigits                   | Val  Loss: 0.6959 | Val  Acc: 0.7273
 Site-MNIST_M                       | Val  Loss: 1.2222 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.2418 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.6964 | Val  Acc: 0.4110
Average Valid Accuracy: 0.8212
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9603
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9421
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9509
 Best site-USPS                      | Epoch:23 | Val Acc: 0.9712
 Best site-USPS                      | Epoch:23 | Val Acc: 0.9551
 Best site-USPS                      | Epoch:23 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.6894
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.7273
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.5379
 Best site-SVHN                      | Epoch:23 | Val Acc: 0.4110
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 24 ============
 Site-MNIST                         | Train Loss: 0.1589 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1372 | Train Acc: 0.9497
 Site-MNIST                         | Train Loss: 0.1611 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1250 | Train Acc: 0.9658
 Site-MNIST                         | Train Loss: 0.1049 | Train Acc: 0.9755
 Site-USPS                          | Train Loss: 0.1634 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.1226 | Train Acc: 0.9712
 Site-USPS                          | Train Loss: 0.1407 | Train Acc: 0.9595
 Site-SynthDigits                   | Train Loss: 0.8526 | Train Acc: 0.7140
 Site-SynthDigits                   | Train Loss: 0.7446 | Train Acc: 0.7727
 Site-MNIST_M                       | Train Loss: 1.3334 | Train Acc: 0.5653
 Site-MNIST_M                       | Train Loss: 1.2673 | Train Acc: 0.5530
 Site-SVHN                          | Train Loss: 1.5919 | Train Acc: 0.4378
Average Train Accuracy: 0.8254
 Site-MNIST                         | Val  Loss: 0.1212 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1039 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1300 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.1683 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.1600 | Val  Acc: 0.9474
 Site-USPS                          | Val  Loss: 0.0898 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1595 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1895 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 1.0061 | Val  Acc: 0.6515
 Site-SynthDigits                   | Val  Loss: 0.6861 | Val  Acc: 0.7222
 Site-MNIST_M                       | Val  Loss: 1.2196 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.2586 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.6690 | Val  Acc: 0.4110
Average Valid Accuracy: 0.8180
============ Train epoch 25 ============
 Site-MNIST                         | Train Loss: 0.1563 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1456 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1569 | Train Acc: 0.9507
 Site-MNIST                         | Train Loss: 0.1270 | Train Acc: 0.9658
 Site-MNIST                         | Train Loss: 0.1037 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.1582 | Train Acc: 0.9568
 Site-USPS                          | Train Loss: 0.1178 | Train Acc: 0.9696
 Site-USPS                          | Train Loss: 0.1350 | Train Acc: 0.9606
 Site-SynthDigits                   | Train Loss: 0.8431 | Train Acc: 0.7178
 Site-SynthDigits                   | Train Loss: 0.7428 | Train Acc: 0.7702
 Site-MNIST_M                       | Train Loss: 1.3310 | Train Acc: 0.5710
 Site-MNIST_M                       | Train Loss: 1.2639 | Train Acc: 0.5511
 Site-SVHN                          | Train Loss: 1.5750 | Train Acc: 0.4480
Average Train Accuracy: 0.8264
 Site-MNIST                         | Val  Loss: 0.1071 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1022 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1274 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.1655 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.1626 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0877 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1558 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1828 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.9913 | Val  Acc: 0.6667
 Site-SynthDigits                   | Val  Loss: 0.6742 | Val  Acc: 0.7222
 Site-MNIST_M                       | Val  Loss: 1.1973 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.2330 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.6714 | Val  Acc: 0.4110
Average Valid Accuracy: 0.8193
============ Train epoch 26 ============
 Site-MNIST                         | Train Loss: 0.1411 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1409 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1519 | Train Acc: 0.9507
 Site-MNIST                         | Train Loss: 0.1247 | Train Acc: 0.9671
 Site-MNIST                         | Train Loss: 0.0998 | Train Acc: 0.9781
 Site-USPS                          | Train Loss: 0.1702 | Train Acc: 0.9520
 Site-USPS                          | Train Loss: 0.1130 | Train Acc: 0.9712
 Site-USPS                          | Train Loss: 0.1336 | Train Acc: 0.9606
 Site-SynthDigits                   | Train Loss: 0.8490 | Train Acc: 0.7216
 Site-SynthDigits                   | Train Loss: 0.7183 | Train Acc: 0.7677
 Site-MNIST_M                       | Train Loss: 1.3058 | Train Acc: 0.5597
 Site-MNIST_M                       | Train Loss: 1.3131 | Train Acc: 0.5511
 Site-SVHN                          | Train Loss: 1.5916 | Train Acc: 0.4549
Average Train Accuracy: 0.8270
 Site-MNIST                         | Val  Loss: 0.1093 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0999 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1199 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.1613 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.1590 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0837 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.1493 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1828 | Val  Acc: 0.9487
 Site-SynthDigits                   | Val  Loss: 0.9569 | Val  Acc: 0.6894
 Site-SynthDigits                   | Val  Loss: 0.6727 | Val  Acc: 0.7222
 Site-MNIST_M                       | Val  Loss: 1.2006 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.2170 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.6838 | Val  Acc: 0.4178
Average Valid Accuracy: 0.8229
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9603
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9421
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9904
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9679
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9487
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.6894
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.7222
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.6136
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.5379
 Best site-SVHN                      | Epoch:26 | Val Acc: 0.4178
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 27 ============
 Site-MNIST                         | Train Loss: 0.1477 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1397 | Train Acc: 0.9497
 Site-MNIST                         | Train Loss: 0.1508 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1209 | Train Acc: 0.9632
 Site-MNIST                         | Train Loss: 0.0984 | Train Acc: 0.9790
 Site-USPS                          | Train Loss: 0.1578 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.1110 | Train Acc: 0.9712
 Site-USPS                          | Train Loss: 0.1263 | Train Acc: 0.9638
 Site-SynthDigits                   | Train Loss: 0.8691 | Train Acc: 0.7197
 Site-SynthDigits                   | Train Loss: 0.7141 | Train Acc: 0.7740
 Site-MNIST_M                       | Train Loss: 1.2980 | Train Acc: 0.5710
 Site-MNIST_M                       | Train Loss: 1.2507 | Train Acc: 0.5379
 Site-SVHN                          | Train Loss: 1.5924 | Train Acc: 0.4566
Average Train Accuracy: 0.8279
 Site-MNIST                         | Val  Loss: 0.1249 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1050 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1216 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1645 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1628 | Val  Acc: 0.9474
 Site-USPS                          | Val  Loss: 0.0765 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1447 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1799 | Val  Acc: 0.9487
 Site-SynthDigits                   | Val  Loss: 0.9706 | Val  Acc: 0.6515
 Site-SynthDigits                   | Val  Loss: 0.6720 | Val  Acc: 0.7222
 Site-MNIST_M                       | Val  Loss: 1.1862 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.2567 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.6584 | Val  Acc: 0.4110
Average Valid Accuracy: 0.8216
============ Train epoch 28 ============
 Site-MNIST                         | Train Loss: 0.1645 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1471 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1466 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1192 | Train Acc: 0.9658
 Site-MNIST                         | Train Loss: 0.1003 | Train Acc: 0.9781
 Site-USPS                          | Train Loss: 0.1469 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.1063 | Train Acc: 0.9792
 Site-USPS                          | Train Loss: 0.1182 | Train Acc: 0.9670
 Site-SynthDigits                   | Train Loss: 0.8346 | Train Acc: 0.7178
 Site-SynthDigits                   | Train Loss: 0.7237 | Train Acc: 0.7727
 Site-MNIST_M                       | Train Loss: 1.3036 | Train Acc: 0.5653
 Site-MNIST_M                       | Train Loss: 1.2203 | Train Acc: 0.5511
 Site-SVHN                          | Train Loss: 1.5502 | Train Acc: 0.4566
Average Train Accuracy: 0.8294
 Site-MNIST                         | Val  Loss: 0.1060 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0903 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1198 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1597 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1594 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0706 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.1369 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1692 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.9582 | Val  Acc: 0.6591
 Site-SynthDigits                   | Val  Loss: 0.6624 | Val  Acc: 0.7121
 Site-MNIST_M                       | Val  Loss: 1.1743 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.2337 | Val  Acc: 0.5455
 Site-SVHN                          | Val  Loss: 1.6618 | Val  Acc: 0.4178
Average Valid Accuracy: 0.8218
============ Train epoch 29 ============
 Site-MNIST                         | Train Loss: 0.1533 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1301 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1449 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1185 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.0949 | Train Acc: 0.9790
 Site-USPS                          | Train Loss: 0.1440 | Train Acc: 0.9616
 Site-USPS                          | Train Loss: 0.1081 | Train Acc: 0.9728
 Site-USPS                          | Train Loss: 0.1202 | Train Acc: 0.9681
 Site-SynthDigits                   | Train Loss: 0.8531 | Train Acc: 0.7197
 Site-SynthDigits                   | Train Loss: 0.7038 | Train Acc: 0.7740
 Site-MNIST_M                       | Train Loss: 1.2923 | Train Acc: 0.5795
 Site-MNIST_M                       | Train Loss: 1.2757 | Train Acc: 0.5511
 Site-SVHN                          | Train Loss: 1.5474 | Train Acc: 0.4719
Average Train Accuracy: 0.8312
 Site-MNIST                         | Val  Loss: 0.1132 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1023 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1157 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1579 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.1571 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0748 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1347 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1657 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.9341 | Val  Acc: 0.6818
 Site-SynthDigits                   | Val  Loss: 0.6580 | Val  Acc: 0.7222
 Site-MNIST_M                       | Val  Loss: 1.1873 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.2109 | Val  Acc: 0.5455
 Site-SVHN                          | Val  Loss: 1.6531 | Val  Acc: 0.4178
Average Valid Accuracy: 0.8219
============ Train epoch 30 ============
 Site-MNIST                         | Train Loss: 0.1375 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1240 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1386 | Train Acc: 0.9546
 Site-MNIST                         | Train Loss: 0.1102 | Train Acc: 0.9671
 Site-MNIST                         | Train Loss: 0.0910 | Train Acc: 0.9807
 Site-USPS                          | Train Loss: 0.1453 | Train Acc: 0.9640
 Site-USPS                          | Train Loss: 0.1033 | Train Acc: 0.9776
 Site-USPS                          | Train Loss: 0.1203 | Train Acc: 0.9649
 Site-SynthDigits                   | Train Loss: 0.7817 | Train Acc: 0.7348
 Site-SynthDigits                   | Train Loss: 0.6867 | Train Acc: 0.7803
 Site-MNIST_M                       | Train Loss: 1.2992 | Train Acc: 0.5682
 Site-MNIST_M                       | Train Loss: 1.2784 | Train Acc: 0.5511
 Site-SVHN                          | Train Loss: 1.5954 | Train Acc: 0.4787
Average Train Accuracy: 0.8340
 Site-MNIST                         | Val  Loss: 0.0922 | Val  Acc: 0.9643
