===2023-05-27 10:39:34===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
    std_rw: 10.0
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 5, 1, 4, 6, 10, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
domain fairness std = 0.0
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.5085 | Train Acc: 0.4444
 Site-Indian                   | Train Loss: 1.5790 | Train Acc: 0.4053
 Site-Southeast_Asian          | Train Loss: 1.5322 | Train Acc: 0.4440
 Site-Middle_Eastern           | Train Loss: 1.4339 | Train Acc: 0.4773
 Site-White                     (3) | Val  Loss: 1.6207 | Val  Acc: 0.5000
 Site-White                     (4) | Val  Loss: 1.0784 | Val  Acc: 0.5294
 Site-White                     (2) | Val  Loss: 1.0919 | Val  Acc: 0.6923
 Site-White                     (5) | Val  Loss: 1.4025 | Val  Acc: 0.5263
 Site-White                     (1) | Val  Loss: 1.4227 | Val  Acc: 0.4643
 Site-White                     (2) | Val  Loss: 1.3861 | Val  Acc: 0.4699
 Site-White                     (2) | Val  Loss: 1.2998 | Val  Acc: 0.4344
 Site-White                     (2) | Val  Loss: 1.2534 | Val  Acc: 0.4833
 Site-White                     (2) | Val  Loss: 1.3448 | Val  Acc: 0.4659
 Site-White                     (2) | Val  Loss: 1.4691 | Val  Acc: 0.4627
 Site-Latino_Hispanic           (5) | Val  Loss: 1.6003 | Val  Acc: 0.3333
 Site-Latino_Hispanic           (5) | Val  Loss: 1.4999 | Val  Acc: 0.3500
 Site-Latino_Hispanic           (5) | Val  Loss: 1.3579 | Val  Acc: 0.4746
 Site-Latino_Hispanic           (5) | Val  Loss: 1.3512 | Val  Acc: 0.4598
 Site-Latino_Hispanic           (5) | Val  Loss: 1.4785 | Val  Acc: 0.3828
 Site-Latino_Hispanic           (5) | Val  Loss: 1.5244 | Val  Acc: 0.3989
 Site-Latino_Hispanic           (5) | Val  Loss: 1.4957 | Val  Acc: 0.4224
 Site-Black                     (6) | Val  Loss: 1.3641 | Val  Acc: 0.4318
 Site-Black                     (0) | Val  Loss: 1.5814 | Val  Acc: 0.3594
 Site-Black                     (0) | Val  Loss: 1.4890 | Val  Acc: 0.4737
 Site-Black                     (0) | Val  Loss: 1.3827 | Val  Acc: 0.4643
 Site-Black                     (0) | Val  Loss: 1.5903 | Val  Acc: 0.3689
 Site-East_Asian                (5) | Val  Loss: 1.1924 | Val  Acc: 0.5000
 Site-East_Asian                (5) | Val  Loss: 1.4332 | Val  Acc: 0.4746
 Site-East_Asian                (5) | Val  Loss: 1.4505 | Val  Acc: 0.4368
 Site-Indian                    (0) | Val  Loss: 1.6023 | Val  Acc: 0.4608
 Site-Indian                    (0) | Val  Loss: 1.6069 | Val  Acc: 0.3576
 Site-Southeast_Asian           (5) | Val  Loss: 1.5698 | Val  Acc: 0.4624
 Site-Middle_Eastern            (2) | Val  Loss: 1.3752 | Val  Acc: 0.5043
Average Valid Accuracy: 0.4533
Aggregated Acc | Val Acc: 0.4681
 Best site-White                    (3)  | Epoch:11 | Val Acc: 0.5000
 Best site-White                    (4)  | Epoch:11 | Val Acc: 0.5294
 Best site-White                    (2)  | Epoch:11 | Val Acc: 0.6923
 Best site-White                    (5)  | Epoch:11 | Val Acc: 0.5263
 Best site-White                    (1)  | Epoch:11 | Val Acc: 0.4643
 Best site-White                    (2)  | Epoch:11 | Val Acc: 0.4699
 Best site-White                    (2)  | Epoch:11 | Val Acc: 0.4344
 Best site-White                    (2)  | Epoch:11 | Val Acc: 0.4833
 Best site-White                    (2)  | Epoch:11 | Val Acc: 0.4659
 Best site-White                    (2)  | Epoch:11 | Val Acc: 0.4627
 Best site-Latino_Hispanic          (5)  | Epoch:11 | Val Acc: 0.3333
 Best site-Latino_Hispanic          (5)  | Epoch:11 | Val Acc: 0.3500
 Best site-Latino_Hispanic          (5)  | Epoch:11 | Val Acc: 0.4746
 Best site-Latino_Hispanic          (5)  | Epoch:11 | Val Acc: 0.4598
 Best site-Latino_Hispanic          (5)  | Epoch:11 | Val Acc: 0.3828
 Best site-Latino_Hispanic          (5)  | Epoch:11 | Val Acc: 0.3989
 Best site-Latino_Hispanic          (5)  | Epoch:11 | Val Acc: 0.4224
 Best site-Black                    (6)  | Epoch:11 | Val Acc: 0.4318
 Best site-Black                    (0)  | Epoch:11 | Val Acc: 0.3594
 Best site-Black                    (0)  | Epoch:11 | Val Acc: 0.4737
 Best site-Black                    (0)  | Epoch:11 | Val Acc: 0.4643
 Best site-Black                    (0)  | Epoch:11 | Val Acc: 0.3689
 Best site-East_Asian               (5)  | Epoch:11 | Val Acc: 0.5000
 Best site-East_Asian               (5)  | Epoch:11 | Val Acc: 0.4746
 Best site-East_Asian               (5)  | Epoch:11 | Val Acc: 0.4368
 Best site-Indian                   (0)  | Epoch:11 | Val Acc: 0.4608
 Best site-Indian                   (0)  | Epoch:11 | Val Acc: 0.3576
 Best site-Southeast_Asian          (5)  | Epoch:11 | Val Acc: 0.4624
 Best site-Middle_Eastern           (2)  | Epoch:11 | Val Acc: 0.5043
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 12 ============
cnt=[8, 10, 1, 4, 4, 1, 1, ]
power_decay: 0.9, powerI: 0.6271, powerC: 0.3729
domain fairness std = 0.18845693668613742
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.2687 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.6271 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.3793 | Train Acc: 0.4103
 Site-White                    | Train Loss: 1.3346 | Train Acc: 0.3158
 Site-White                    | Train Loss: 1.3402 | Train Acc: 0.4941
 Site-White                    | Train Loss: 1.3741 | Train Acc: 0.4480
 Site-White                    | Train Loss: 1.4261 | Train Acc: 0.4372
 Site-White                    | Train Loss: 1.3364 | Train Acc: 0.4333
 Site-White                    | Train Loss: 1.3672 | Train Acc: 0.4887
 Site-White                    | Train Loss: 1.2747 | Train Acc: 0.4829
 Site-Latino_Hispanic          | Train Loss: 1.5566 | Train Acc: 0.3902
 Site-Latino_Hispanic          | Train Loss: 1.7782 | Train Acc: 0.3500
 Site-Latino_Hispanic          | Train Loss: 1.6260 | Train Acc: 0.3708
 Site-Latino_Hispanic          | Train Loss: 1.3501 | Train Acc: 0.4046
 Site-Latino_Hispanic          | Train Loss: 1.5553 | Train Acc: 0.3698
 Site-Latino_Hispanic          | Train Loss: 1.4478 | Train Acc: 0.4240
 Site-Latino_Hispanic          | Train Loss: 1.3630 | Train Acc: 0.4279
 Site-Black                    | Train Loss: 1.3059 | Train Acc: 0.3333
 Site-Black                    | Train Loss: 1.6467 | Train Acc: 0.3608
 Site-Black                    | Train Loss: 1.8730 | Train Acc: 0.3217
 Site-Black                    | Train Loss: 1.4651 | Train Acc: 0.4048
 Site-Black                    | Train Loss: 1.5518 | Train Acc: 0.4013
 Site-East_Asian               | Train Loss: 1.3124 | Train Acc: 0.5124
 Site-East_Asian               | Train Loss: 1.4886 | Train Acc: 0.4438
 Site-East_Asian               | Train Loss: 1.2579 | Train Acc: 0.5000
 Site-Indian                   | Train Loss: 1.4536 | Train Acc: 0.4156
 Site-Indian                   | Train Loss: 1.5542 | Train Acc: 0.3921
 Site-Southeast_Asian          | Train Loss: 1.5803 | Train Acc: 0.4363
 Site-Middle_Eastern           | Train Loss: 1.4785 | Train Acc: 0.3977
 Site-White                     (5) | Val  Loss: 1.6655 | Val  Acc: 0.3333
 Site-White                     (1) | Val  Loss: 1.2151 | Val  Acc: 0.4706
 Site-White                     (1) | Val  Loss: 1.1889 | Val  Acc: 0.6923
 Site-White                     (1) | Val  Loss: 1.5546 | Val  Acc: 0.4211
 Site-White                     (1) | Val  Loss: 1.4281 | Val  Acc: 0.4643
 Site-White                     (1) | Val  Loss: 1.3869 | Val  Acc: 0.5060
 Site-White                     (1) | Val  Loss: 1.3049 | Val  Acc: 0.4672
 Site-White                     (1) | Val  Loss: 1.2672 | Val  Acc: 0.4889
 Site-White                     (1) | Val  Loss: 1.3148 | Val  Acc: 0.4621
 Site-White                     (1) | Val  Loss: 1.4639 | Val  Acc: 0.4319
 Site-Latino_Hispanic           (6) | Val  Loss: 1.6228 | Val  Acc: 0.2963
 Site-Latino_Hispanic           (3) | Val  Loss: 1.3729 | Val  Acc: 0.4500
 Site-Latino_Hispanic           (0) | Val  Loss: 1.3144 | Val  Acc: 0.4576
 Site-Latino_Hispanic           (0) | Val  Loss: 1.2877 | Val  Acc: 0.4483
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4912 | Val  Acc: 0.3750
 Site-Latino_Hispanic           (0) | Val  Loss: 1.5586 | Val  Acc: 0.3564
 Site-Latino_Hispanic           (0) | Val  Loss: 1.5266 | Val  Acc: 0.3791
 Site-Black                     (2) | Val  Loss: 1.4106 | Val  Acc: 0.4545
 Site-Black                     (4) | Val  Loss: 1.5096 | Val  Acc: 0.3438
 Site-Black                     (4) | Val  Loss: 1.5178 | Val  Acc: 0.3895
 Site-Black                     (4) | Val  Loss: 1.4401 | Val  Acc: 0.4500
 Site-Black                     (4) | Val  Loss: 1.5168 | Val  Acc: 0.3301
 Site-East_Asian                (3) | Val  Loss: 1.2492 | Val  Acc: 0.5500
 Site-East_Asian                (3) | Val  Loss: 1.3133 | Val  Acc: 0.5000
 Site-East_Asian                (3) | Val  Loss: 1.4503 | Val  Acc: 0.4310
 Site-Indian                    (0) | Val  Loss: 1.5712 | Val  Acc: 0.4412
 Site-Indian                    (0) | Val  Loss: 1.6486 | Val  Acc: 0.3974
 Site-Southeast_Asian           (0) | Val  Loss: 1.4912 | Val  Acc: 0.4335
 Site-Middle_Eastern            (1) | Val  Loss: 1.4218 | Val  Acc: 0.4188
Average Valid Accuracy: 0.4359
Aggregated Acc | Val Acc: 0.4055
============ Train epoch 13 ============
cnt=[10, 1, 1, 7, 5, 1, 4, ]
power_decay: 0.9, powerI: 0.6144, powerC: 0.3856
domain fairness std = 0.11857781319531516
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.4271 | Train Acc: 0.5556
 Site-White                    | Train Loss: 1.6401 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.4358 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3437 | Train Acc: 0.4912
 Site-White                    | Train Loss: 1.4053 | Train Acc: 0.4471
 Site-White                    | Train Loss: 1.4202 | Train Acc: 0.4320
 Site-White                    | Train Loss: 1.4080 | Train Acc: 0.4590
 Site-White                    | Train Loss: 1.3021 | Train Acc: 0.4741
 Site-White                    | Train Loss: 1.3419 | Train Acc: 0.4811
 Site-White                    | Train Loss: 1.2440 | Train Acc: 0.5291
 Site-Latino_Hispanic          | Train Loss: 1.4746 | Train Acc: 0.3902
 Site-Latino_Hispanic          | Train Loss: 1.7349 | Train Acc: 0.3500
 Site-Latino_Hispanic          | Train Loss: 1.4686 | Train Acc: 0.3708
 Site-Latino_Hispanic          | Train Loss: 1.5288 | Train Acc: 0.4122
 Site-Latino_Hispanic          | Train Loss: 1.5671 | Train Acc: 0.3958
 Site-Latino_Hispanic          | Train Loss: 1.4163 | Train Acc: 0.4382
 Site-Latino_Hispanic          | Train Loss: 1.3717 | Train Acc: 0.4375
 Site-Black                    | Train Loss: 1.3956 | Train Acc: 0.3030
 Site-Black                    | Train Loss: 1.6311 | Train Acc: 0.3299
 Site-Black                    | Train Loss: 1.6825 | Train Acc: 0.3007
 Site-Black                    | Train Loss: 1.4559 | Train Acc: 0.4333
 Site-Black                    | Train Loss: 1.5952 | Train Acc: 0.3560
 Site-East_Asian               | Train Loss: 1.3208 | Train Acc: 0.5124
 Site-East_Asian               | Train Loss: 1.4724 | Train Acc: 0.4494
 Site-East_Asian               | Train Loss: 1.3678 | Train Acc: 0.4962
 Site-Indian                   | Train Loss: 1.4564 | Train Acc: 0.4091
 Site-Indian                   | Train Loss: 1.5468 | Train Acc: 0.3965
 Site-Southeast_Asian          | Train Loss: 1.3648 | Train Acc: 0.4633
 Site-Middle_Eastern           | Train Loss: 1.4120 | Train Acc: 0.4716
 Site-White                     (2) | Val  Loss: 1.7483 | Val  Acc: 0.3333
 Site-White                     (0) | Val  Loss: 1.0856 | Val  Acc: 0.6471
 Site-White                     (5) | Val  Loss: 1.1694 | Val  Acc: 0.6923
 Site-White                     (0) | Val  Loss: 1.3165 | Val  Acc: 0.6316
 Site-White                     (0) | Val  Loss: 1.4584 | Val  Acc: 0.4821
 Site-White                     (0) | Val  Loss: 1.2333 | Val  Acc: 0.5060
 Site-White                     (0) | Val  Loss: 1.2593 | Val  Acc: 0.5328
 Site-White                     (0) | Val  Loss: 1.2729 | Val  Acc: 0.4944
 Site-White                     (0) | Val  Loss: 1.2926 | Val  Acc: 0.4811
 Site-White                     (0) | Val  Loss: 1.4188 | Val  Acc: 0.4833
 Site-Latino_Hispanic           (0) | Val  Loss: 1.5615 | Val  Acc: 0.2593
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4341 | Val  Acc: 0.4000
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4058 | Val  Acc: 0.4407
 Site-Latino_Hispanic           (4) | Val  Loss: 1.3226 | Val  Acc: 0.4598
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4331 | Val  Acc: 0.4141
 Site-Latino_Hispanic           (3) | Val  Loss: 1.5260 | Val  Acc: 0.3191
 Site-Latino_Hispanic           (3) | Val  Loss: 1.5083 | Val  Acc: 0.3863
 Site-Black                     (1) | Val  Loss: 1.4492 | Val  Acc: 0.3636
 Site-Black                     (6) | Val  Loss: 1.4701 | Val  Acc: 0.4219
 Site-Black                     (6) | Val  Loss: 1.5246 | Val  Acc: 0.4316
 Site-Black                     (6) | Val  Loss: 1.4054 | Val  Acc: 0.4357
 Site-Black                     (6) | Val  Loss: 1.5175 | Val  Acc: 0.3544
 Site-East_Asian                (4) | Val  Loss: 1.2037 | Val  Acc: 0.5500
 Site-East_Asian                (4) | Val  Loss: 1.3357 | Val  Acc: 0.4661
 Site-East_Asian                (4) | Val  Loss: 1.4360 | Val  Acc: 0.4655
 Site-Indian                    (3) | Val  Loss: 1.6336 | Val  Acc: 0.3824
 Site-Indian                    (3) | Val  Loss: 1.5861 | Val  Acc: 0.3907
 Site-Southeast_Asian           (4) | Val  Loss: 1.5248 | Val  Acc: 0.4335
 Site-Middle_Eastern            (0) | Val  Loss: 1.3372 | Val  Acc: 0.4701
Average Valid Accuracy: 0.4527
Aggregated Acc | Val Acc: 0.4521
============ Train epoch 14 ============
cnt=[4, 3, 2, 9, 1, 7, 3, ]
power_decay: 0.9, powerI: 0.6029, powerC: 0.3971
domain fairness std = 0.08261348316732
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.2631 | Train Acc: 0.5556
 Site-White                    | Train Loss: 1.7227 | Train Acc: 0.4231
 Site-White                    | Train Loss: 1.5807 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3327 | Train Acc: 0.4561
 Site-White                    | Train Loss: 1.4452 | Train Acc: 0.4824
 Site-White                    | Train Loss: 1.4196 | Train Acc: 0.4640
 Site-White                    | Train Loss: 1.4015 | Train Acc: 0.4317
 Site-White                    | Train Loss: 1.2680 | Train Acc: 0.4926
 Site-White                    | Train Loss: 1.3099 | Train Acc: 0.4937
 Site-White                    | Train Loss: 1.2130 | Train Acc: 0.5154
 Site-Latino_Hispanic          | Train Loss: 1.6200 | Train Acc: 0.3902
 Site-Latino_Hispanic          | Train Loss: 1.7311 | Train Acc: 0.3167
 Site-Latino_Hispanic          | Train Loss: 1.5742 | Train Acc: 0.4157
 Site-Latino_Hispanic          | Train Loss: 1.3200 | Train Acc: 0.4351
 Site-Latino_Hispanic          | Train Loss: 1.5445 | Train Acc: 0.3854
 Site-Latino_Hispanic          | Train Loss: 1.4074 | Train Acc: 0.4664
 Site-Latino_Hispanic          | Train Loss: 1.3305 | Train Acc: 0.4423
 Site-Black                    | Train Loss: 1.5301 | Train Acc: 0.3485
 Site-Black                    | Train Loss: 1.5891 | Train Acc: 0.4330
 Site-Black                    | Train Loss: 1.6162 | Train Acc: 0.3497
 Site-Black                    | Train Loss: 1.4924 | Train Acc: 0.4429
 Site-Black                    | Train Loss: 1.5063 | Train Acc: 0.4142
 Site-East_Asian               | Train Loss: 1.3570 | Train Acc: 0.4793
 Site-East_Asian               | Train Loss: 1.4930 | Train Acc: 0.4551
 Site-East_Asian               | Train Loss: 1.3737 | Train Acc: 0.4771
 Site-Indian                   | Train Loss: 1.4603 | Train Acc: 0.4610
 Site-Indian                   | Train Loss: 1.5801 | Train Acc: 0.4185
 Site-Southeast_Asian          | Train Loss: 1.7045 | Train Acc: 0.4054
 Site-Middle_Eastern           | Train Loss: 1.4156 | Train Acc: 0.4432
 Site-White                     (1) | Val  Loss: 1.5266 | Val  Acc: 0.4167
 Site-White                     (2) | Val  Loss: 1.1202 | Val  Acc: 0.3529
 Site-White                     (3) | Val  Loss: 1.1805 | Val  Acc: 0.5769
 Site-White                     (3) | Val  Loss: 1.3803 | Val  Acc: 0.4474
 Site-White                     (3) | Val  Loss: 1.3567 | Val  Acc: 0.4643
 Site-White                     (2) | Val  Loss: 1.3091 | Val  Acc: 0.4578
 Site-White                     (3) | Val  Loss: 1.2772 | Val  Acc: 0.4672
 Site-White                     (3) | Val  Loss: 1.2334 | Val  Acc: 0.5389
 Site-White                     (3) | Val  Loss: 1.2981 | Val  Acc: 0.4356
 Site-White                     (3) | Val  Loss: 1.4175 | Val  Acc: 0.4679
 Site-Latino_Hispanic           (4) | Val  Loss: 1.4779 | Val  Acc: 0.3333
 Site-Latino_Hispanic           (5) | Val  Loss: 1.5207 | Val  Acc: 0.4500
 Site-Latino_Hispanic           (5) | Val  Loss: 1.3459 | Val  Acc: 0.4576
 Site-Latino_Hispanic           (5) | Val  Loss: 1.3076 | Val  Acc: 0.4713
 Site-Latino_Hispanic           (5) | Val  Loss: 1.4398 | Val  Acc: 0.4688
 Site-Latino_Hispanic           (5) | Val  Loss: 1.4573 | Val  Acc: 0.4202
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4772 | Val  Acc: 0.3827
 Site-Black                     (0) | Val  Loss: 1.3560 | Val  Acc: 0.4773
 Site-Black                     (6) | Val  Loss: 1.4419 | Val  Acc: 0.4844
 Site-Black                     (6) | Val  Loss: 1.4552 | Val  Acc: 0.4842
 Site-Black                     (0) | Val  Loss: 1.3692 | Val  Acc: 0.4071
 Site-Black                     (6) | Val  Loss: 1.5442 | Val  Acc: 0.3689
 Site-East_Asian                (1) | Val  Loss: 1.1470 | Val  Acc: 0.5125
 Site-East_Asian                (1) | Val  Loss: 1.3449 | Val  Acc: 0.4746
 Site-East_Asian                (5) | Val  Loss: 1.4401 | Val  Acc: 0.4310
 Site-Indian                    (0) | Val  Loss: 1.5999 | Val  Acc: 0.4412
 Site-Indian                    (0) | Val  Loss: 1.6068 | Val  Acc: 0.3444
 Site-Southeast_Asian           (5) | Val  Loss: 1.5539 | Val  Acc: 0.4104
 Site-Middle_Eastern            (3) | Val  Loss: 1.3677 | Val  Acc: 0.4786
Average Valid Accuracy: 0.4457
Aggregated Acc | Val Acc: 0.4268
============ Train epoch 15 ============
cnt=[9, 2, 7, 4, 1, 1, 5, ]
power_decay: 0.9, powerI: 0.5927, powerC: 0.4073
domain fairness std = 0.13279344271573199
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.2074 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.5926 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.4201 | Train Acc: 0.4872
 Site-White                    | Train Loss: 1.2877 | Train Acc: 0.4737
 Site-White                    | Train Loss: 1.2964 | Train Acc: 0.4588
 Site-White                    | Train Loss: 1.3983 | Train Acc: 0.4800
 Site-White                    | Train Loss: 1.4251 | Train Acc: 0.4372
 Site-White                    | Train Loss: 1.2846 | Train Acc: 0.4741
 Site-White                    | Train Loss: 1.2651 | Train Acc: 0.5038
 Site-White                    | Train Loss: 1.2179 | Train Acc: 0.5411
 Site-Latino_Hispanic          | Train Loss: 1.5339 | Train Acc: 0.3415
 Site-Latino_Hispanic          | Train Loss: 1.7660 | Train Acc: 0.2667
 Site-Latino_Hispanic          | Train Loss: 1.4854 | Train Acc: 0.3483
 Site-Latino_Hispanic          | Train Loss: 1.2108 | Train Acc: 0.3969
 Site-Latino_Hispanic          | Train Loss: 1.5296 | Train Acc: 0.3750
 Site-Latino_Hispanic          | Train Loss: 1.3999 | Train Acc: 0.4523
 Site-Latino_Hispanic          | Train Loss: 1.3418 | Train Acc: 0.4736
 Site-Black                    | Train Loss: 1.4228 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.7292 | Train Acc: 0.3505
 Site-Black                    | Train Loss: 1.7350 | Train Acc: 0.2867
 Site-Black                    | Train Loss: 1.5126 | Train Acc: 0.4381
 Site-Black                    | Train Loss: 1.5263 | Train Acc: 0.3786
 Site-East_Asian               | Train Loss: 1.3403 | Train Acc: 0.4628
 Site-East_Asian               | Train Loss: 1.5042 | Train Acc: 0.4551
 Site-East_Asian               | Train Loss: 1.4216 | Train Acc: 0.4885
 Site-Indian                   | Train Loss: 1.4791 | Train Acc: 0.4610
 Site-Indian                   | Train Loss: 1.5405 | Train Acc: 0.4097
 Site-Southeast_Asian          | Train Loss: 1.3812 | Train Acc: 0.4633
 Site-Middle_Eastern           | Train Loss: 1.4033 | Train Acc: 0.4659
 Site-White                     (4) | Val  Loss: 1.9372 | Val  Acc: 0.3333
 Site-White                     (5) | Val  Loss: 1.0276 | Val  Acc: 0.5882
 Site-White                     (0) | Val  Loss: 1.2537 | Val  Acc: 0.7308
 Site-White                     (0) | Val  Loss: 1.4445 | Val  Acc: 0.4737
 Site-White                     (0) | Val  Loss: 1.4023 | Val  Acc: 0.4643
 Site-White                     (0) | Val  Loss: 1.3285 | Val  Acc: 0.4819
 Site-White                     (0) | Val  Loss: 1.2916 | Val  Acc: 0.4590
 Site-White                     (0) | Val  Loss: 1.2472 | Val  Acc: 0.5278
 Site-White                     (0) | Val  Loss: 1.2459 | Val  Acc: 0.5114
 Site-White                     (0) | Val  Loss: 1.3481 | Val  Acc: 0.4679
 Site-Latino_Hispanic           (3) | Val  Loss: 1.5578 | Val  Acc: 0.4444
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4684 | Val  Acc: 0.3500
 Site-Latino_Hispanic           (3) | Val  Loss: 1.3597 | Val  Acc: 0.4746
 Site-Latino_Hispanic           (2) | Val  Loss: 1.3112 | Val  Acc: 0.4828
 Site-Latino_Hispanic           (2) | Val  Loss: 1.3816 | Val  Acc: 0.4609
 Site-Latino_Hispanic           (3) | Val  Loss: 1.5178 | Val  Acc: 0.3670
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4783 | Val  Acc: 0.4296
 Site-Black                     (6) | Val  Loss: 1.4270 | Val  Acc: 0.4545
 Site-Black                     (6) | Val  Loss: 1.4282 | Val  Acc: 0.4219
 Site-Black                     (6) | Val  Loss: 1.5013 | Val  Acc: 0.4526
 Site-Black                     (6) | Val  Loss: 1.3542 | Val  Acc: 0.4786
 Site-Black                     (6) | Val  Loss: 1.5698 | Val  Acc: 0.3155
 Site-East_Asian                (2) | Val  Loss: 1.1678 | Val  Acc: 0.5000
 Site-East_Asian                (2) | Val  Loss: 1.3268 | Val  Acc: 0.4661
 Site-East_Asian                (2) | Val  Loss: 1.3700 | Val  Acc: 0.4943
 Site-Indian                    (1) | Val  Loss: 1.5469 | Val  Acc: 0.4412
 Site-Indian                    (1) | Val  Loss: 1.5846 | Val  Acc: 0.3576
 Site-Southeast_Asian           (2) | Val  Loss: 1.4969 | Val  Acc: 0.4682
 Site-Middle_Eastern            (0) | Val  Loss: 1.3571 | Val  Acc: 0.4872
Average Valid Accuracy: 0.4616
Aggregated Acc | Val Acc: 0.4495
 Best site-White                    (4)  | Epoch:15 | Val Acc: 0.3333
 Best site-White                    (5)  | Epoch:15 | Val Acc: 0.5882
 Best site-White                    (0)  | Epoch:15 | Val Acc: 0.7308
 Best site-White                    (0)  | Epoch:15 | Val Acc: 0.4737
 Best site-White                    (0)  | Epoch:15 | Val Acc: 0.4643
 Best site-White                    (0)  | Epoch:15 | Val Acc: 0.4819
 Best site-White                    (0)  | Epoch:15 | Val Acc: 0.4590
 Best site-White                    (0)  | Epoch:15 | Val Acc: 0.5278
 Best site-White                    (0)  | Epoch:15 | Val Acc: 0.5114
 Best site-White                    (0)  | Epoch:15 | Val Acc: 0.4679
 Best site-Latino_Hispanic          (3)  | Epoch:15 | Val Acc: 0.4444
 Best site-Latino_Hispanic          (2)  | Epoch:15 | Val Acc: 0.3500
 Best site-Latino_Hispanic          (3)  | Epoch:15 | Val Acc: 0.4746
 Best site-Latino_Hispanic          (2)  | Epoch:15 | Val Acc: 0.4828
 Best site-Latino_Hispanic          (2)  | Epoch:15 | Val Acc: 0.4609
 Best site-Latino_Hispanic          (3)  | Epoch:15 | Val Acc: 0.3670
 Best site-Latino_Hispanic          (3)  | Epoch:15 | Val Acc: 0.4296
 Best site-Black                    (6)  | Epoch:15 | Val Acc: 0.4545
 Best site-Black                    (6)  | Epoch:15 | Val Acc: 0.4219
 Best site-Black                    (6)  | Epoch:15 | Val Acc: 0.4526
 Best site-Black                    (6)  | Epoch:15 | Val Acc: 0.4786
 Best site-Black                    (6)  | Epoch:15 | Val Acc: 0.3155
 Best site-East_Asian               (2)  | Epoch:15 | Val Acc: 0.5000
 Best site-East_Asian               (2)  | Epoch:15 | Val Acc: 0.4661
 Best site-East_Asian               (2)  | Epoch:15 | Val Acc: 0.4943
 Best site-Indian                   (1)  | Epoch:15 | Val Acc: 0.4412
 Best site-Indian                   (1)  | Epoch:15 | Val Acc: 0.3576
 Best site-Southeast_Asian          (2)  | Epoch:15 | Val Acc: 0.4682
 Best site-Middle_Eastern           (0)  | Epoch:15 | Val Acc: 0.4872
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 16 ============
cnt=[7, 1, 5, 4, 1, 10, 1, ]
power_decay: 0.9, powerI: 0.5834, powerC: 0.4166
domain fairness std = 0.15190748431959553
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.2607 | Train Acc: 0.5556
 Site-White                    | Train Loss: 1.5370 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.4720 | Train Acc: 0.4359
 Site-White                    | Train Loss: 1.3091 | Train Acc: 0.4386
 Site-White                    | Train Loss: 1.3185 | Train Acc: 0.4941
 Site-White                    | Train Loss: 1.3934 | Train Acc: 0.4880
 Site-White                    | Train Loss: 1.3638 | Train Acc: 0.5027
 Site-White                    | Train Loss: 1.2436 | Train Acc: 0.4926
 Site-White                    | Train Loss: 1.3012 | Train Acc: 0.4887
 Site-White                    | Train Loss: 1.2198 | Train Acc: 0.5445
 Site-Latino_Hispanic          | Train Loss: 1.5436 | Train Acc: 0.3171
 Site-Latino_Hispanic          | Train Loss: 1.6854 | Train Acc: 0.3333
 Site-Latino_Hispanic          | Train Loss: 1.4701 | Train Acc: 0.4494
 Site-Latino_Hispanic          | Train Loss: 1.5698 | Train Acc: 0.3893
