===2023-04-16 22:18:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
=================================
 ==== model type: cocoop ====
=================================
============ Train epoch 0 ============
denominator: 67029.4765625
 Site-Clipart   | Train Loss: 2.2566 | Train Acc: 0.1071
 Best site-Infograph  | Epoch:20 | Val Acc: 0.4634
 Best site-Painting   | Epoch:20 | Val Acc: 0.7895
 Best site-Painting   | Epoch:20 | Val Acc: 0.7692
 Best site-QuickDraw  | Epoch:20 | Val Acc: 0.3810
 Best site-QuickDraw  | Epoch:20 | Val Acc: 0.3095
 Best site-Real       | Epoch:20 | Val Acc: 0.8800
 Best site-Real       | Epoch:20 | Val Acc: 0.8431
 Best site-Sketch     | Epoch:20 | Val Acc: 0.7391
 Best site-Sketch     | Epoch:20 | Val Acc: 0.7609
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 21 ============
denominator: 39782.5390625
 Site-Clipart   | Train Loss: 1.1603 | Train Acc: 0.8095
 Site-Clipart   | Train Loss: 1.1714 | Train Acc: 0.8333
 Site-Infograph | Train Loss: 1.9301 | Train Acc: 0.4194
 Site-Infograph | Train Loss: 1.8333 | Train Acc: 0.4839
 Site-Painting  | Train Loss: 1.2589 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 1.2499 | Train Acc: 0.7759
 Site-QuickDraw | Train Loss: 2.0561 | Train Acc: 0.2500
 Site-QuickDraw | Train Loss: 1.9194 | Train Acc: 0.4062
 Site-Real      | Train Loss: 1.1267 | Train Acc: 0.7895
 Site-Real      | Train Loss: 1.0842 | Train Acc: 0.8831
 Site-Sketch    | Train Loss: 1.1368 | Train Acc: 0.7429
 Site-Sketch    | Train Loss: 1.2305 | Train Acc: 0.7714
 Site-Clipart   | Val  Loss: 1.0871 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.1260 | Val  Acc: 0.8214
 Site-Infograph | Val  Loss: 1.7528 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.8855 | Val  Acc: 0.4390
 Site-Painting  | Val  Loss: 1.1298 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.3587 | Val  Acc: 0.7692
 Site-QuickDraw | Val  Loss: 1.9067 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 1.9875 | Val  Acc: 0.2619
 Site-Real      | Val  Loss: 1.1274 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 1.1357 | Val  Acc: 0.8824
 Site-Sketch    | Val  Loss: 1.2433 | Val  Acc: 0.7826
 Site-Sketch    | Val  Loss: 1.2635 | Val  Acc: 0.7391
Average Valid Accuracy: 0.6722
 Best site-Clipart    | Epoch:21 | Val Acc: 0.8750
 Best site-Clipart    | Epoch:21 | Val Acc: 0.8214
 Best site-Infograph  | Epoch:21 | Val Acc: 0.5000
 Best site-Infograph  | Epoch:21 | Val Acc: 0.4390
 Best site-Painting   | Epoch:21 | Val Acc: 0.7895
 Best site-Painting   | Epoch:21 | Val Acc: 0.7692
 Best site-QuickDraw  | Epoch:21 | Val Acc: 0.2857
 Best site-QuickDraw  | Epoch:21 | Val Acc: 0.2619
 Best site-Real       | Epoch:21 | Val Acc: 0.9200
 Best site-Real       | Epoch:21 | Val Acc: 0.8824
 Best site-Sketch     | Epoch:21 | Val Acc: 0.7826
 Best site-Sketch     | Epoch:21 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 22 ============
denominator: 39518.91015625
 Site-Clipart   | Train Loss: 1.1300 | Train Acc: 0.7857
 Site-Clipart   | Train Loss: 1.1323 | Train Acc: 0.8452
 Site-Infograph | Train Loss: 1.9728 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 1.8133 | Train Acc: 0.5484
 Site-Painting  | Train Loss: 1.2253 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 1.2038 | Train Acc: 0.8103
 Site-QuickDraw | Train Loss: 2.0867 | Train Acc: 0.1875
 Site-QuickDraw | Train Loss: 1.9339 | Train Acc: 0.4219
 Site-Real      | Train Loss: 1.1133 | Train Acc: 0.8158
 Site-Real      | Train Loss: 1.0575 | Train Acc: 0.8831
 Site-Sketch    | Train Loss: 0.9990 | Train Acc: 0.8286
 Site-Sketch    | Train Loss: 1.1346 | Train Acc: 0.7857
 Site-Clipart   | Val  Loss: 1.0710 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 1.1236 | Val  Acc: 0.8214
 Site-Infograph | Val  Loss: 1.7910 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.8673 | Val  Acc: 0.4390
 Site-Painting  | Val  Loss: 1.1441 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 1.3789 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 1.7907 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 1.9150 | Val  Acc: 0.3810
 Site-Real      | Val  Loss: 1.1175 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 1.0521 | Val  Acc: 0.9020
 Site-Sketch    | Val  Loss: 1.2708 | Val  Acc: 0.6957
 Site-Sketch    | Val  Loss: 1.2253 | Val  Acc: 0.7609
Average Valid Accuracy: 0.6573
============ Train epoch 23 ============
denominator: 38705.453125
 Site-Clipart   | Train Loss: 1.1669 | Train Acc: 0.8571
 Site-Clipart   | Train Loss: 1.1182 | Train Acc: 0.8333
 Site-Infograph | Train Loss: 1.9318 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 1.8148 | Train Acc: 0.5323
 Site-Painting  | Train Loss: 1.1792 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.1146 | Train Acc: 0.8276
 Site-QuickDraw | Train Loss: 2.0419 | Train Acc: 0.3438
 Site-QuickDraw | Train Loss: 1.8841 | Train Acc: 0.3750
 Site-Real      | Train Loss: 1.1206 | Train Acc: 0.8158
 Site-Real      | Train Loss: 0.9991 | Train Acc: 0.8961
 Site-Sketch    | Train Loss: 0.9208 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 1.1924 | Train Acc: 0.7571
 Site-Clipart   | Val  Loss: 1.0170 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.0536 | Val  Acc: 0.8393
 Site-Infograph | Val  Loss: 1.6921 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.7987 | Val  Acc: 0.5366
 Site-Painting  | Val  Loss: 1.0151 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 1.2653 | Val  Acc: 0.7949
 Site-QuickDraw | Val  Loss: 1.8707 | Val  Acc: 0.4762
 Site-QuickDraw | Val  Loss: 1.9690 | Val  Acc: 0.3571
 Site-Real      | Val  Loss: 1.0863 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.0051 | Val  Acc: 0.9020
 Site-Sketch    | Val  Loss: 1.1736 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.2358 | Val  Acc: 0.7391
Average Valid Accuracy: 0.7140
 Best site-Clipart    | Epoch:23 | Val Acc: 0.8750
 Best site-Clipart    | Epoch:23 | Val Acc: 0.8393
 Best site-Infograph  | Epoch:23 | Val Acc: 0.5000
 Best site-Infograph  | Epoch:23 | Val Acc: 0.5366
 Best site-Painting   | Epoch:23 | Val Acc: 0.8421
 Best site-Painting   | Epoch:23 | Val Acc: 0.7949
 Best site-QuickDraw  | Epoch:23 | Val Acc: 0.4762
 Best site-QuickDraw  | Epoch:23 | Val Acc: 0.3571
 Best site-Real       | Epoch:23 | Val Acc: 0.8800
 Best site-Real       | Epoch:23 | Val Acc: 0.9020
 Best site-Sketch     | Epoch:23 | Val Acc: 0.8261
 Best site-Sketch     | Epoch:23 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 24 ============
denominator: 38392.51171875
 Site-Clipart   | Train Loss: 1.0946 | Train Acc: 0.7857
 Site-Clipart   | Train Loss: 1.0791 | Train Acc: 0.8333
 Site-Infograph | Train Loss: 1.9096 | Train Acc: 0.4194
 Site-Infograph | Train Loss: 1.7679 | Train Acc: 0.5000
 Site-Painting  | Train Loss: 1.0990 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 1.1130 | Train Acc: 0.8103
 Site-QuickDraw | Train Loss: 2.0332 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 1.8763 | Train Acc: 0.4219
 Site-Real      | Train Loss: 0.9196 | Train Acc: 0.8421
 Site-Real      | Train Loss: 0.9902 | Train Acc: 0.8831
 Site-Sketch    | Train Loss: 0.8771 | Train Acc: 0.8000
 Site-Sketch    | Train Loss: 1.1891 | Train Acc: 0.8000
 Site-Clipart   | Val  Loss: 1.0289 | Val  Acc: 0.8036
 Site-Clipart   | Val  Loss: 1.0644 | Val  Acc: 0.8393
 Site-Infograph | Val  Loss: 1.7746 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.8524 | Val  Acc: 0.4390
 Site-Painting  | Val  Loss: 0.9990 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.2274 | Val  Acc: 0.8718
 Site-QuickDraw | Val  Loss: 1.8168 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 1.9175 | Val  Acc: 0.4048
 Site-Real      | Val  Loss: 1.0310 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 0.9517 | Val  Acc: 0.8824
 Site-Sketch    | Val  Loss: 1.1821 | Val  Acc: 0.7826
 Site-Sketch    | Val  Loss: 1.1189 | Val  Acc: 0.7826
Average Valid Accuracy: 0.6882
============ Train epoch 25 ============
denominator: 38079.71875
 Site-Clipart   | Train Loss: 1.0985 | Train Acc: 0.8214
 Site-Clipart   | Train Loss: 1.0792 | Train Acc: 0.8393
 Site-Infograph | Train Loss: 1.9925 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 1.8463 | Train Acc: 0.4677
 Site-Painting  | Train Loss: 1.0824 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 1.1168 | Train Acc: 0.8276
 Site-QuickDraw | Train Loss: 2.0419 | Train Acc: 0.3125
 Site-QuickDraw | Train Loss: 1.8626 | Train Acc: 0.3594
 Site-Real      | Train Loss: 0.9564 | Train Acc: 0.8684
 Site-Real      | Train Loss: 0.9549 | Train Acc: 0.9091
 Site-Sketch    | Train Loss: 0.9197 | Train Acc: 0.9143
 Site-Sketch    | Train Loss: 1.0510 | Train Acc: 0.8429
 Site-Clipart   | Val  Loss: 0.9757 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 1.0076 | Val  Acc: 0.8304
 Site-Infograph | Val  Loss: 1.6663 | Val  Acc: 0.5500
 Site-Infograph | Val  Loss: 1.8321 | Val  Acc: 0.4634
 Site-Painting  | Val  Loss: 1.0297 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 1.1853 | Val  Acc: 0.8205
 Site-QuickDraw | Val  Loss: 1.8911 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 1.9106 | Val  Acc: 0.3810
 Site-Real      | Val  Loss: 0.9925 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.9114 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 1.0421 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.1897 | Val  Acc: 0.7826
Average Valid Accuracy: 0.7019
============ Train epoch 26 ============
denominator: 37679.83984375
 Site-Clipart   | Train Loss: 1.0315 | Train Acc: 0.8333
 Site-Clipart   | Train Loss: 1.0434 | Train Acc: 0.8452
 Site-Infograph | Train Loss: 1.8810 | Train Acc: 0.3871
 Site-Infograph | Train Loss: 1.7632 | Train Acc: 0.4677
 Site-Painting  | Train Loss: 1.0345 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 1.0467 | Train Acc: 0.8621
 Site-QuickDraw | Train Loss: 2.0384 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 1.8916 | Train Acc: 0.4062
 Site-Real      | Train Loss: 0.8392 | Train Acc: 0.8684
 Site-Real      | Train Loss: 0.9237 | Train Acc: 0.9091
 Site-Sketch    | Train Loss: 0.9048 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 1.0308 | Train Acc: 0.7571
 Site-Clipart   | Val  Loss: 0.9299 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 1.0007 | Val  Acc: 0.8482
 Site-Infograph | Val  Loss: 1.6640 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.7451 | Val  Acc: 0.5122
 Site-Painting  | Val  Loss: 0.9220 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 1.1649 | Val  Acc: 0.8974
 Site-QuickDraw | Val  Loss: 1.7747 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 1.9225 | Val  Acc: 0.3571
 Site-Real      | Val  Loss: 0.9753 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 0.8971 | Val  Acc: 0.9020
 Site-Sketch    | Val  Loss: 1.0962 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 1.1310 | Val  Acc: 0.8261
Average Valid Accuracy: 0.7232
 Best site-Clipart    | Epoch:26 | Val Acc: 0.8571
 Best site-Clipart    | Epoch:26 | Val Acc: 0.8482
 Best site-Infograph  | Epoch:26 | Val Acc: 0.5000
 Best site-Infograph  | Epoch:26 | Val Acc: 0.5122
 Best site-Painting   | Epoch:26 | Val Acc: 0.8947
 Best site-Painting   | Epoch:26 | Val Acc: 0.8974
 Best site-QuickDraw  | Epoch:26 | Val Acc: 0.3333
 Best site-QuickDraw  | Epoch:26 | Val Acc: 0.3571
 Best site-Real       | Epoch:26 | Val Acc: 0.8800
 Best site-Real       | Epoch:26 | Val Acc: 0.9020
 Best site-Sketch     | Epoch:26 | Val Acc: 0.8696
 Best site-Sketch     | Epoch:26 | Val Acc: 0.8261
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 27 ============
denominator: 36968.953125
 Site-Clipart   | Train Loss: 1.0288 | Train Acc: 0.8690
 Site-Clipart   | Train Loss: 1.0077 | Train Acc: 0.8452
 Site-Infograph | Train Loss: 1.8284 | Train Acc: 0.4839
 Site-Infograph | Train Loss: 1.7298 | Train Acc: 0.5484
 Site-Painting  | Train Loss: 1.0064 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 1.0837 | Train Acc: 0.8276
 Site-QuickDraw | Train Loss: 2.0226 | Train Acc: 0.2500
 Site-QuickDraw | Train Loss: 1.8644 | Train Acc: 0.3906
 Site-Real      | Train Loss: 0.8091 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.8646 | Train Acc: 0.9221
 Site-Sketch    | Train Loss: 1.1455 | Train Acc: 0.8286
 Site-Sketch    | Train Loss: 0.9797 | Train Acc: 0.8286
 Site-Clipart   | Val  Loss: 0.9414 | Val  Acc: 0.8393
 Site-Clipart   | Val  Loss: 0.9522 | Val  Acc: 0.8839
 Site-Infograph | Val  Loss: 1.7206 | Val  Acc: 0.4000
 Site-Infograph | Val  Loss: 1.8225 | Val  Acc: 0.4878
 Site-Painting  | Val  Loss: 0.9204 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.1872 | Val  Acc: 0.8718
 Site-QuickDraw | Val  Loss: 1.8318 | Val  Acc: 0.4286
 Site-QuickDraw | Val  Loss: 1.9508 | Val  Acc: 0.4048
 Site-Real      | Val  Loss: 0.9662 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.8417 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 1.0300 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.1623 | Val  Acc: 0.7391
Average Valid Accuracy: 0.7094
============ Train epoch 28 ============
denominator: 36413.81640625
 Site-Clipart   | Train Loss: 1.0183 | Train Acc: 0.8571
 Site-Clipart   | Train Loss: 0.9766 | Train Acc: 0.8452
 Site-Infograph | Train Loss: 1.9202 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 1.7259 | Train Acc: 0.5161
 Site-Painting  | Train Loss: 1.0482 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 1.0333 | Train Acc: 0.8448
 Site-QuickDraw | Train Loss: 1.9842 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 1.8577 | Train Acc: 0.3750
 Site-Real      | Train Loss: 1.0014 | Train Acc: 0.8684
 Site-Real      | Train Loss: 0.8554 | Train Acc: 0.9221
 Site-Sketch    | Train Loss: 1.1259 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 1.0490 | Train Acc: 0.7714
 Site-Clipart   | Val  Loss: 0.8781 | Val  Acc: 0.9107
 Site-Clipart   | Val  Loss: 0.9657 | Val  Acc: 0.7946
 Site-Infograph | Val  Loss: 1.7800 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.7416 | Val  Acc: 0.5610
 Site-Painting  | Val  Loss: 0.8943 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.1649 | Val  Acc: 0.8718
 Site-QuickDraw | Val  Loss: 1.7562 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 1.9247 | Val  Acc: 0.3095
 Site-Real      | Val  Loss: 0.9812 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 0.8411 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 0.9512 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.0780 | Val  Acc: 0.7826
Average Valid Accuracy: 0.7067
============ Train epoch 29 ============
denominator: 35469.91796875
 Site-Clipart   | Train Loss: 0.9954 | Train Acc: 0.8452
 Site-Clipart   | Train Loss: 0.9688 | Train Acc: 0.8631
 Site-Infograph | Train Loss: 1.8738 | Train Acc: 0.3548
 Site-Infograph | Train Loss: 1.7098 | Train Acc: 0.5806
 Site-Painting  | Train Loss: 0.9995 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 0.9703 | Train Acc: 0.8793
 Site-QuickDraw | Train Loss: 1.9336 | Train Acc: 0.3125
 Site-QuickDraw | Train Loss: 1.8135 | Train Acc: 0.4844
 Site-Real      | Train Loss: 0.8673 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.8332 | Train Acc: 0.9351
 Site-Sketch    | Train Loss: 0.7979 | Train Acc: 0.8857
 Site-Sketch    | Train Loss: 0.9985 | Train Acc: 0.7571
 Site-Clipart   | Val  Loss: 0.9102 | Val  Acc: 0.9286
 Site-Clipart   | Val  Loss: 0.8856 | Val  Acc: 0.8304
 Site-Infograph | Val  Loss: 1.6673 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.7214 | Val  Acc: 0.4878
 Site-Painting  | Val  Loss: 0.8998 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 1.1189 | Val  Acc: 0.9231
 Site-QuickDraw | Val  Loss: 1.9279 | Val  Acc: 0.4286
 Site-QuickDraw | Val  Loss: 1.9404 | Val  Acc: 0.3333
 Site-Real      | Val  Loss: 0.8955 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.7741 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.0082 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.1349 | Val  Acc: 0.8043
Average Valid Accuracy: 0.7305
 Best site-Clipart    | Epoch:29 | Val Acc: 0.9286
 Best site-Clipart    | Epoch:29 | Val Acc: 0.8304
 Best site-Infograph  | Epoch:29 | Val Acc: 0.5000
 Best site-Infograph  | Epoch:29 | Val Acc: 0.4878
 Best site-Painting   | Epoch:29 | Val Acc: 0.8421
 Best site-Painting   | Epoch:29 | Val Acc: 0.9231
 Best site-QuickDraw  | Epoch:29 | Val Acc: 0.4286
 Best site-QuickDraw  | Epoch:29 | Val Acc: 0.3333
 Best site-Real       | Epoch:29 | Val Acc: 0.9200
 Best site-Real       | Epoch:29 | Val Acc: 0.9412
 Best site-Sketch     | Epoch:29 | Val Acc: 0.8261
 Best site-Sketch     | Epoch:29 | Val Acc: 0.8043
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
 Test site-Clipart   | Epoch:29 | Test Acc: 0.8118
 Test site-Infograph | Epoch:29 | Test Acc: 0.4505
 Test site-Painting  | Epoch:29 | Test Acc: 0.8465
 Test site-QuickDraw | Epoch:29 | Test Acc: 0.3750
 Test site-Real      | Epoch:29 | Test Acc: 0.9129
 Test site-Sketch    | Epoch:29 | Test Acc: 0.7798
Average Test Accuracy: 0.6961
============ Train epoch 30 ============
denominator: 35196.11328125
 Site-Clipart   | Train Loss: 0.9118 | Train Acc: 0.8095
 Site-Clipart   | Train Loss: 0.9145 | Train Acc: 0.8512
 Site-Infograph | Train Loss: 1.8641 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 1.7075 | Train Acc: 0.5323
 Site-Painting  | Train Loss: 0.9717 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 1.0146 | Train Acc: 0.8793
 Site-QuickDraw | Train Loss: 1.9922 | Train Acc: 0.3125
 Site-QuickDraw | Train Loss: 1.8334 | Train Acc: 0.4219
 Site-Real      | Train Loss: 0.7917 | Train Acc: 0.9211
 Site-Real      | Train Loss: 0.8306 | Train Acc: 0.9351
 Site-Sketch    | Train Loss: 0.9420 | Train Acc: 0.8286
 Site-Sketch    | Train Loss: 1.0076 | Train Acc: 0.8286
 Site-Clipart   | Val  Loss: 0.8386 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.8418 | Val  Acc: 0.8661
 Site-Infograph | Val  Loss: 1.6239 | Val  Acc: 0.6000
 Site-Infograph | Val  Loss: 1.7892 | Val  Acc: 0.5366
 Site-Painting  | Val  Loss: 0.9107 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 1.1315 | Val  Acc: 0.8462
 Site-QuickDraw | Val  Loss: 1.7754 | Val  Acc: 0.4762
 Site-QuickDraw | Val  Loss: 1.9168 | Val  Acc: 0.3571
 Site-Real      | Val  Loss: 0.8345 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.7565 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 1.0164 | Val  Acc: 0.7826
 Site-Sketch    | Val  Loss: 1.1010 | Val  Acc: 0.7174
Average Valid Accuracy: 0.7269
============ Train epoch 31 ============
denominator: 34569.7890625
 Site-Clipart   | Train Loss: 1.0169 | Train Acc: 0.8214
 Site-Clipart   | Train Loss: 0.9192 | Train Acc: 0.8571
 Site-Infograph | Train Loss: 1.8859 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 1.6943 | Train Acc: 0.5806
 Site-Painting  | Train Loss: 0.9855 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 0.8963 | Train Acc: 0.8966
 Site-QuickDraw | Train Loss: 1.9676 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 1.7865 | Train Acc: 0.4531
 Site-Real      | Train Loss: 0.6869 | Train Acc: 0.9211
 Site-Real      | Train Loss: 0.7820 | Train Acc: 0.9091
 Site-Sketch    | Train Loss: 0.7564 | Train Acc: 0.8286
 Site-Sketch    | Train Loss: 0.9242 | Train Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.8199 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 0.8937 | Val  Acc: 0.8661
 Site-Infograph | Val  Loss: 1.6870 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.7437 | Val  Acc: 0.4878
 Site-Painting  | Val  Loss: 0.8073 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 1.0425 | Val  Acc: 0.8718
 Site-QuickDraw | Val  Loss: 1.7796 | Val  Acc: 0.4286
 Site-QuickDraw | Val  Loss: 1.8439 | Val  Acc: 0.4048
 Site-Real      | Val  Loss: 0.8130 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 0.7548 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 1.0138 | Val  Acc: 0.7826
 Site-Sketch    | Val  Loss: 1.0631 | Val  Acc: 0.8261
Average Valid Accuracy: 0.7271
============ Train epoch 32 ============
denominator: 34852.07421875
 Site-Clipart   | Train Loss: 0.9527 | Train Acc: 0.8690
 Site-Clipart   | Train Loss: 0.8999 | Train Acc: 0.9048
 Site-Infograph | Train Loss: 1.8162 | Train Acc: 0.4194
 Site-Infograph | Train Loss: 1.6854 | Train Acc: 0.5484
 Site-Painting  | Train Loss: 0.9389 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 0.9021 | Train Acc: 0.8448
 Site-QuickDraw | Train Loss: 1.9579 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 1.7858 | Train Acc: 0.4531
 Site-Real      | Train Loss: 0.7544 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.7757 | Train Acc: 0.9351
 Site-Sketch    | Train Loss: 0.9873 | Train Acc: 0.8857
 Site-Sketch    | Train Loss: 0.9764 | Train Acc: 0.8714
 Site-Clipart   | Val  Loss: 0.8513 | Val  Acc: 0.8929
 Site-Clipart   | Val  Loss: 0.8283 | Val  Acc: 0.8750
 Site-Infograph | Val  Loss: 1.6612 | Val  Acc: 0.6000
 Site-Infograph | Val  Loss: 1.7850 | Val  Acc: 0.5122
 Site-Painting  | Val  Loss: 0.8197 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.0546 | Val  Acc: 0.8974
 Site-QuickDraw | Val  Loss: 1.7812 | Val  Acc: 0.3810
 Site-QuickDraw | Val  Loss: 1.8620 | Val  Acc: 0.3810
 Site-Real      | Val  Loss: 0.7670 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.7269 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 0.9136 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 0.9559 | Val  Acc: 0.8696
Average Valid Accuracy: 0.7339
 Best site-Clipart    | Epoch:32 | Val Acc: 0.8929
 Best site-Clipart    | Epoch:32 | Val Acc: 0.8750
 Best site-Infograph  | Epoch:32 | Val Acc: 0.6000
 Best site-Infograph  | Epoch:32 | Val Acc: 0.5122
 Best site-Painting   | Epoch:32 | Val Acc: 0.7895
 Best site-Painting   | Epoch:32 | Val Acc: 0.8974
 Best site-QuickDraw  | Epoch:32 | Val Acc: 0.3810
 Best site-QuickDraw  | Epoch:32 | Val Acc: 0.3810
 Best site-Real       | Epoch:32 | Val Acc: 0.9200
 Best site-Real       | Epoch:32 | Val Acc: 0.8627
 Best site-Sketch     | Epoch:32 | Val Acc: 0.8261
 Best site-Sketch     | Epoch:32 | Val Acc: 0.8696
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 33 ============
denominator: 34448.13671875
 Site-Clipart   | Train Loss: 0.9535 | Train Acc: 0.8333
 Site-Clipart   | Train Loss: 0.8787 | Train Acc: 0.8571
 Site-Infograph | Train Loss: 1.8431 | Train Acc: 0.3871
 Site-Infograph | Train Loss: 1.6792 | Train Acc: 0.5484
 Site-Painting  | Train Loss: 0.9032 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 0.9704 | Train Acc: 0.8448
 Site-QuickDraw | Train Loss: 1.9874 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 1.7705 | Train Acc: 0.4688
 Site-Real      | Train Loss: 0.8092 | Train Acc: 0.9211
 Site-Real      | Train Loss: 0.7472 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.8782 | Train Acc: 0.8857
 Site-Sketch    | Train Loss: 0.9993 | Train Acc: 0.8429
