===2023-05-25 14:18:57===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[7, 15, 1, 1, 2, 1, 2, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.7699 | Train Acc: 0.3889
 Site-White                     (4) | Val  Loss: 1.6041 | Val  Acc: 0.4118
 Site-White                     (6) | Val  Loss: 1.6143 | Val  Acc: 0.5000
 Site-White                     (6) | Val  Loss: 1.7165 | Val  Acc: 0.4737
 Site-White                     (6) | Val  Loss: 1.6822 | Val  Acc: 0.3929
 Site-White                     (6) | Val  Loss: 1.6942 | Val  Acc: 0.4458
 Site-White                     (6) | Val  Loss: 1.7154 | Val  Acc: 0.4016
 Site-White                     (6) | Val  Loss: 1.7165 | Val  Acc: 0.3611
 Site-White                     (6) | Val  Loss: 1.7819 | Val  Acc: 0.3826
 Site-White                     (6) | Val  Loss: 1.7846 | Val  Acc: 0.3856
 Site-Latino_Hispanic           (2) | Val  Loss: 1.8321 | Val  Acc: 0.2963
 Site-Latino_Hispanic           (2) | Val  Loss: 1.7421 | Val  Acc: 0.3500
 Site-Latino_Hispanic           (6) | Val  Loss: 1.8097 | Val  Acc: 0.3220
 Site-Latino_Hispanic           (2) | Val  Loss: 1.7662 | Val  Acc: 0.3448
 Site-Latino_Hispanic           (2) | Val  Loss: 1.8670 | Val  Acc: 0.2734
 Site-Latino_Hispanic           (1) | Val  Loss: 1.8383 | Val  Acc: 0.2447
 Site-Latino_Hispanic           (1) | Val  Loss: 1.8172 | Val  Acc: 0.2852
 Site-Black                     (0) | Val  Loss: 2.0302 | Val  Acc: 0.1818
 Site-Black                     (1) | Val  Loss: 1.8943 | Val  Acc: 0.2344
 Site-Black                     (1) | Val  Loss: 1.9649 | Val  Acc: 0.2105
 Site-Black                     (1) | Val  Loss: 1.7488 | Val  Acc: 0.2786
 Site-Black                     (1) | Val  Loss: 1.8224 | Val  Acc: 0.3204
 Site-East_Asian                (5) | Val  Loss: 1.7902 | Val  Acc: 0.4000
 Site-East_Asian                (2) | Val  Loss: 1.6268 | Val  Acc: 0.4068
 Site-East_Asian                (2) | Val  Loss: 1.7275 | Val  Acc: 0.3851
 Site-Indian                    (1) | Val  Loss: 1.9429 | Val  Acc: 0.2353
 Site-Indian                    (1) | Val  Loss: 1.9428 | Val  Acc: 0.2781
 Site-Southeast_Asian           (2) | Val  Loss: 1.8885 | Val  Acc: 0.3295
 Site-Middle_Eastern            (1) | Val  Loss: 1.7891 | Val  Acc: 0.3077
Average Valid Accuracy: 0.3313
Aggregated Acc | Val Acc: 0.3106
============ Train epoch 7 ============
cnt=[1, 7, 11, 7, 1, 1, 1, ]
power_decay: 0.9, powerI: 0.7152, powerC: 0.2848
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.5742 | Train Acc: 0.3889
 Site-White                    | Train Loss: 1.7688 | Train Acc: 0.3846
 Site-White                    | Train Loss: 1.6549 | Train Acc: 0.3846
 Site-White                    | Train Loss: 1.6628 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.7638 | Train Acc: 0.4235
 Site-White                    | Train Loss: 1.7130 | Train Acc: 0.3680
 Site-White                    | Train Loss: 1.6926 | Train Acc: 0.3661
 Site-White                    | Train Loss: 1.6978 | Train Acc: 0.3741
 Site-White                    | Train Loss: 1.6659 | Train Acc: 0.3879
 Site-White                    | Train Loss: 1.6654 | Train Acc: 0.3664
 Site-Latino_Hispanic          | Train Loss: 1.8234 | Train Acc: 0.3415
 Site-Latino_Hispanic          | Train Loss: 1.8416 | Train Acc: 0.2500
 Site-Latino_Hispanic          | Train Loss: 1.8144 | Train Acc: 0.3034
 Site-Latino_Hispanic          | Train Loss: 1.8747 | Train Acc: 0.3053
 Site-Latino_Hispanic          | Train Loss: 1.8148 | Train Acc: 0.2812
 Site-Latino_Hispanic          | Train Loss: 1.7702 | Train Acc: 0.3216
 Site-Latino_Hispanic          | Train Loss: 1.7552 | Train Acc: 0.3221
 Site-Black                    | Train Loss: 1.8061 | Train Acc: 0.3182
 Site-Black                    | Train Loss: 1.7905 | Train Acc: 0.2887
 Site-Black                    | Train Loss: 1.9369 | Train Acc: 0.2797
 Site-Black                    | Train Loss: 1.8687 | Train Acc: 0.2762
 Site-Black                    | Train Loss: 1.8676 | Train Acc: 0.2686
 Site-East_Asian               | Train Loss: 1.6439 | Train Acc: 0.4215
 Site-East_Asian               | Train Loss: 1.6922 | Train Acc: 0.3652
 Site-East_Asian               | Train Loss: 1.7096 | Train Acc: 0.4046
 Site-Indian                   | Train Loss: 1.7924 | Train Acc: 0.3182
 Site-Indian                   | Train Loss: 1.9014 | Train Acc: 0.2731
 Site-Southeast_Asian          | Train Loss: 1.8607 | Train Acc: 0.3398
 Site-Middle_Eastern           | Train Loss: 1.8024 | Train Acc: 0.3239
 Site-White                     (6) | Val  Loss: 1.9641 | Val  Acc: 0.1667
 Site-White                     (5) | Val  Loss: 1.6513 | Val  Acc: 0.2941
 Site-White                     (2) | Val  Loss: 1.6865 | Val  Acc: 0.3846
 Site-White                     (0) | Val  Loss: 1.7591 | Val  Acc: 0.3158
 Site-White                     (2) | Val  Loss: 1.6900 | Val  Acc: 0.3750
 Site-White                     (2) | Val  Loss: 1.6607 | Val  Acc: 0.4217
 Site-White                     (2) | Val  Loss: 1.7345 | Val  Acc: 0.4016
 Site-White                     (2) | Val  Loss: 1.7112 | Val  Acc: 0.3722
 Site-White                     (2) | Val  Loss: 1.7727 | Val  Acc: 0.3902
 Site-White                     (2) | Val  Loss: 1.8418 | Val  Acc: 0.3728
 Site-Latino_Hispanic           (4) | Val  Loss: 1.8319 | Val  Acc: 0.3704
 Site-Latino_Hispanic           (1) | Val  Loss: 1.8244 | Val  Acc: 0.3000
 Site-Latino_Hispanic           (1) | Val  Loss: 1.7243 | Val  Acc: 0.3390
 Site-Latino_Hispanic           (1) | Val  Loss: 1.7294 | Val  Acc: 0.3448
 Site-Latino_Hispanic           (1) | Val  Loss: 1.8262 | Val  Acc: 0.2500
 Site-Latino_Hispanic           (2) | Val  Loss: 1.7976 | Val  Acc: 0.2713
 Site-Latino_Hispanic           (2) | Val  Loss: 1.7706 | Val  Acc: 0.3141
 Site-Black                     (3) | Val  Loss: 1.9454 | Val  Acc: 0.2045
 Site-Black                     (3) | Val  Loss: 1.9257 | Val  Acc: 0.2344
 Site-Black                     (3) | Val  Loss: 1.9286 | Val  Acc: 0.2316
 Site-Black                     (3) | Val  Loss: 1.7358 | Val  Acc: 0.3000
 Site-Black                     (3) | Val  Loss: 1.8707 | Val  Acc: 0.2913
 Site-East_Asian                (2) | Val  Loss: 1.7661 | Val  Acc: 0.4375
 Site-East_Asian                (1) | Val  Loss: 1.5853 | Val  Acc: 0.4915
 Site-East_Asian                (1) | Val  Loss: 1.7121 | Val  Acc: 0.3966
 Site-Indian                    (3) | Val  Loss: 1.9203 | Val  Acc: 0.2157
 Site-Indian                    (3) | Val  Loss: 1.8644 | Val  Acc: 0.2649
 Site-Southeast_Asian           (1) | Val  Loss: 1.8285 | Val  Acc: 0.3699
 Site-Middle_Eastern            (2) | Val  Loss: 1.7444 | Val  Acc: 0.3419
Average Valid Accuracy: 0.3263
Aggregated Acc | Val Acc: 0.3033
============ Train epoch 8 ============
cnt=[1, 3, 10, 5, 7, 2, 1, ]
power_decay: 0.9, powerI: 0.6937, powerC: 0.3063
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.4398 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.7121 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.5766 | Train Acc: 0.3846
 Site-White                    | Train Loss: 1.6648 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.7341 | Train Acc: 0.3882
 Site-White                    | Train Loss: 1.6338 | Train Acc: 0.4400
 Site-White                    | Train Loss: 1.6924 | Train Acc: 0.3770
 Site-White                    | Train Loss: 1.7018 | Train Acc: 0.3963
 Site-White                    | Train Loss: 1.6859 | Train Acc: 0.3501
 Site-White                    | Train Loss: 1.6314 | Train Acc: 0.3955
 Site-Latino_Hispanic          | Train Loss: 1.7956 | Train Acc: 0.3171
 Site-Latino_Hispanic          | Train Loss: 1.8442 | Train Acc: 0.3000
 Site-Latino_Hispanic          | Train Loss: 1.7811 | Train Acc: 0.3820
 Site-Latino_Hispanic          | Train Loss: 1.6914 | Train Acc: 0.2977
 Site-Latino_Hispanic          | Train Loss: 1.7784 | Train Acc: 0.2969
 Site-Latino_Hispanic          | Train Loss: 1.7663 | Train Acc: 0.3216
 Site-Latino_Hispanic          | Train Loss: 1.7616 | Train Acc: 0.3077
 Site-Black                    | Train Loss: 2.0112 | Train Acc: 0.2273
 Site-Black                    | Train Loss: 1.8141 | Train Acc: 0.3196
 Site-Black                    | Train Loss: 1.8626 | Train Acc: 0.2797
 Site-Black                    | Train Loss: 1.8750 | Train Acc: 0.2857
 Site-Black                    | Train Loss: 1.8733 | Train Acc: 0.2718
 Site-East_Asian               | Train Loss: 1.6237 | Train Acc: 0.3967
 Site-East_Asian               | Train Loss: 1.7153 | Train Acc: 0.3876
 Site-East_Asian               | Train Loss: 1.6134 | Train Acc: 0.4008
 Site-Indian                   | Train Loss: 1.7850 | Train Acc: 0.2662
 Site-Indian                   | Train Loss: 1.8671 | Train Acc: 0.2863
 Site-Southeast_Asian          | Train Loss: 1.7719 | Train Acc: 0.3475
 Site-Middle_Eastern           | Train Loss: 1.7170 | Train Acc: 0.3409
 Site-White                     (0) | Val  Loss: 1.8959 | Val  Acc: 0.1667
 Site-White                     (6) | Val  Loss: 1.4193 | Val  Acc: 0.4706
 Site-White                     (2) | Val  Loss: 1.5824 | Val  Acc: 0.4615
 Site-White                     (2) | Val  Loss: 1.7717 | Val  Acc: 0.3158
 Site-White                     (2) | Val  Loss: 1.6840 | Val  Acc: 0.4286
 Site-White                     (2) | Val  Loss: 1.6058 | Val  Acc: 0.4337
 Site-White                     (2) | Val  Loss: 1.7332 | Val  Acc: 0.4016
 Site-White                     (2) | Val  Loss: 1.6993 | Val  Acc: 0.3667
 Site-White                     (2) | Val  Loss: 1.7607 | Val  Acc: 0.3939
 Site-White                     (2) | Val  Loss: 1.7858 | Val  Acc: 0.3522
 Site-Latino_Hispanic           (2) | Val  Loss: 1.7732 | Val  Acc: 0.3704
 Site-Latino_Hispanic           (2) | Val  Loss: 1.7309 | Val  Acc: 0.2750
 Site-Latino_Hispanic           (4) | Val  Loss: 1.7827 | Val  Acc: 0.3559
 Site-Latino_Hispanic           (5) | Val  Loss: 1.7501 | Val  Acc: 0.3103
 Site-Latino_Hispanic           (4) | Val  Loss: 1.7857 | Val  Acc: 0.2969
 Site-Latino_Hispanic           (4) | Val  Loss: 1.7875 | Val  Acc: 0.2819
 Site-Latino_Hispanic           (5) | Val  Loss: 1.7577 | Val  Acc: 0.3141
 Site-Black                     (3) | Val  Loss: 1.8557 | Val  Acc: 0.2500
 Site-Black                     (3) | Val  Loss: 1.9343 | Val  Acc: 0.2812
 Site-Black                     (3) | Val  Loss: 1.8696 | Val  Acc: 0.2632
 Site-Black                     (3) | Val  Loss: 1.6871 | Val  Acc: 0.3000
 Site-Black                     (3) | Val  Loss: 1.8185 | Val  Acc: 0.3058
 Site-East_Asian                (4) | Val  Loss: 1.7682 | Val  Acc: 0.4000
 Site-East_Asian                (4) | Val  Loss: 1.5759 | Val  Acc: 0.4322
 Site-East_Asian                (4) | Val  Loss: 1.7305 | Val  Acc: 0.3621
 Site-Indian                    (1) | Val  Loss: 1.8887 | Val  Acc: 0.2647
 Site-Indian                    (1) | Val  Loss: 1.8411 | Val  Acc: 0.3444
 Site-Southeast_Asian           (4) | Val  Loss: 1.8236 | Val  Acc: 0.3584
 Site-Middle_Eastern            (1) | Val  Loss: 1.7447 | Val  Acc: 0.4017
Average Valid Accuracy: 0.3434
Aggregated Acc | Val Acc: 0.3288
 Best site-White                    (0)  | Epoch:8 | Val Acc: 0.1667
 Best site-White                    (6)  | Epoch:8 | Val Acc: 0.4706
 Best site-White                    (2)  | Epoch:8 | Val Acc: 0.4615
 Best site-White                    (2)  | Epoch:8 | Val Acc: 0.3158
 Best site-White                    (2)  | Epoch:8 | Val Acc: 0.4286
 Best site-White                    (2)  | Epoch:8 | Val Acc: 0.4337
 Best site-White                    (2)  | Epoch:8 | Val Acc: 0.4016
 Best site-White                    (2)  | Epoch:8 | Val Acc: 0.3667
 Best site-White                    (2)  | Epoch:8 | Val Acc: 0.3939
 Best site-White                    (2)  | Epoch:8 | Val Acc: 0.3522
 Best site-Latino_Hispanic          (2)  | Epoch:8 | Val Acc: 0.3704
 Best site-Latino_Hispanic          (2)  | Epoch:8 | Val Acc: 0.2750
 Best site-Latino_Hispanic          (4)  | Epoch:8 | Val Acc: 0.3559
 Best site-Latino_Hispanic          (5)  | Epoch:8 | Val Acc: 0.3103
 Best site-Latino_Hispanic          (4)  | Epoch:8 | Val Acc: 0.2969
 Best site-Latino_Hispanic          (4)  | Epoch:8 | Val Acc: 0.2819
 Best site-Latino_Hispanic          (5)  | Epoch:8 | Val Acc: 0.3141
 Best site-Black                    (3)  | Epoch:8 | Val Acc: 0.2500
 Best site-Black                    (3)  | Epoch:8 | Val Acc: 0.2812
 Best site-Black                    (3)  | Epoch:8 | Val Acc: 0.2632
 Best site-Black                    (3)  | Epoch:8 | Val Acc: 0.3000
 Best site-Black                    (3)  | Epoch:8 | Val Acc: 0.3058
 Best site-East_Asian               (4)  | Epoch:8 | Val Acc: 0.4000
 Best site-East_Asian               (4)  | Epoch:8 | Val Acc: 0.4322
 Best site-East_Asian               (4)  | Epoch:8 | Val Acc: 0.3621
 Best site-Indian                   (1)  | Epoch:8 | Val Acc: 0.2647
 Best site-Indian                   (1)  | Epoch:8 | Val Acc: 0.3444
 Best site-Southeast_Asian          (4)  | Epoch:8 | Val Acc: 0.3584
 Best site-Middle_Eastern           (1)  | Epoch:8 | Val Acc: 0.4017
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_7_color_jitter/ccop_q=1...
============ Train epoch 9 ============
cnt=[10, 6, 1, 8, 1, 1, 2, ]
power_decay: 0.9, powerI: 0.6743, powerC: 0.3257
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.4581 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.8360 | Train Acc: 0.3846
 Site-White                    | Train Loss: 1.6543 | Train Acc: 0.3590
 Site-White                    | Train Loss: 1.6329 | Train Acc: 0.3860
 Site-White                    | Train Loss: 1.6110 | Train Acc: 0.4000
 Site-White                    | Train Loss: 1.6201 | Train Acc: 0.3920
 Site-White                    | Train Loss: 1.6653 | Train Acc: 0.4044
 Site-White                    | Train Loss: 1.6605 | Train Acc: 0.3741
 Site-White                    | Train Loss: 1.6091 | Train Acc: 0.4081
 Site-White                    | Train Loss: 1.6734 | Train Acc: 0.4007
 Site-Latino_Hispanic          | Train Loss: 1.8005 | Train Acc: 0.3171
 Site-Latino_Hispanic          | Train Loss: 1.8396 | Train Acc: 0.2333
 Site-Latino_Hispanic          | Train Loss: 1.7824 | Train Acc: 0.3596
 Site-Latino_Hispanic          | Train Loss: 2.0151 | Train Acc: 0.3511
 Site-Latino_Hispanic          | Train Loss: 1.8202 | Train Acc: 0.3125
 Site-Latino_Hispanic          | Train Loss: 1.7345 | Train Acc: 0.3110
 Site-Latino_Hispanic          | Train Loss: 1.7321 | Train Acc: 0.3125
 Site-Black                    | Train Loss: 1.9321 | Train Acc: 0.1818
 Site-Black                    | Train Loss: 1.8778 | Train Acc: 0.3093
 Site-Black                    | Train Loss: 1.8551 | Train Acc: 0.2797
 Site-Black                    | Train Loss: 1.8012 | Train Acc: 0.3238
 Site-Black                    | Train Loss: 1.8711 | Train Acc: 0.2751
 Site-East_Asian               | Train Loss: 1.5682 | Train Acc: 0.4298
 Site-East_Asian               | Train Loss: 1.6837 | Train Acc: 0.3090
 Site-East_Asian               | Train Loss: 1.6239 | Train Acc: 0.4160
 Site-Indian                   | Train Loss: 1.7326 | Train Acc: 0.3247
 Site-Indian                   | Train Loss: 1.7953 | Train Acc: 0.3172
 Site-Southeast_Asian          | Train Loss: 1.8162 | Train Acc: 0.3977
 Site-Middle_Eastern           | Train Loss: 1.6867 | Train Acc: 0.3466
 Site-White                     (2) | Val  Loss: 2.0709 | Val  Acc: 0.1667
 Site-White                     (5) | Val  Loss: 1.5344 | Val  Acc: 0.4118
 Site-White                     (4) | Val  Loss: 1.5071 | Val  Acc: 0.5385
 Site-White                     (3) | Val  Loss: 1.7137 | Val  Acc: 0.2895
 Site-White                     (0) | Val  Loss: 1.6242 | Val  Acc: 0.4286
 Site-White                     (0) | Val  Loss: 1.6362 | Val  Acc: 0.4217
 Site-White                     (0) | Val  Loss: 1.6518 | Val  Acc: 0.4098
 Site-White                     (0) | Val  Loss: 1.6317 | Val  Acc: 0.4056
 Site-White                     (0) | Val  Loss: 1.7043 | Val  Acc: 0.4129
 Site-White                     (0) | Val  Loss: 1.7407 | Val  Acc: 0.3805
 Site-Latino_Hispanic           (6) | Val  Loss: 1.7382 | Val  Acc: 0.3704
 Site-Latino_Hispanic           (6) | Val  Loss: 1.7774 | Val  Acc: 0.3000
 Site-Latino_Hispanic           (3) | Val  Loss: 1.7400 | Val  Acc: 0.2881
 Site-Latino_Hispanic           (3) | Val  Loss: 1.7407 | Val  Acc: 0.2644
 Site-Latino_Hispanic           (3) | Val  Loss: 1.7037 | Val  Acc: 0.3047
 Site-Latino_Hispanic           (3) | Val  Loss: 1.7507 | Val  Acc: 0.3245
 Site-Latino_Hispanic           (3) | Val  Loss: 1.7432 | Val  Acc: 0.3285
 Site-Black                     (1) | Val  Loss: 1.8207 | Val  Acc: 0.2727
 Site-Black                     (1) | Val  Loss: 1.8817 | Val  Acc: 0.2188
 Site-Black                     (1) | Val  Loss: 1.8680 | Val  Acc: 0.2947
 Site-Black                     (1) | Val  Loss: 1.7345 | Val  Acc: 0.2643
 Site-Black                     (1) | Val  Loss: 1.7741 | Val  Acc: 0.3155
 Site-East_Asian                (0) | Val  Loss: 1.6396 | Val  Acc: 0.4000
 Site-East_Asian                (0) | Val  Loss: 1.5900 | Val  Acc: 0.4407
 Site-East_Asian                (0) | Val  Loss: 1.6853 | Val  Acc: 0.3793
 Site-Indian                    (3) | Val  Loss: 1.8751 | Val  Acc: 0.2745
 Site-Indian                    (1) | Val  Loss: 1.8082 | Val  Acc: 0.3046
 Site-Southeast_Asian           (3) | Val  Loss: 1.8331 | Val  Acc: 0.3584
 Site-Middle_Eastern            (0) | Val  Loss: 1.6796 | Val  Acc: 0.2991
Average Valid Accuracy: 0.3403
Aggregated Acc | Val Acc: 0.3475
============ Train epoch 10 ============
