===2023-08-13 09:09:12===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 3
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 3
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[10, 9, 3, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-MNIST                     (0) | Train Loss: 1.6532 | Train Acc: 0.5000
 Site-MNIST                     (0) | Val  Loss: 1.5610 | Val  Acc: 0.6918
 Site-USPS                      (1) | Val  Loss: 1.7231 | Val  Acc: 0.6000
 Site-USPS                      (1) | Val  Loss: 1.8374 | Val  Acc: 0.5000
 Site-USPS                      (1) | Val  Loss: 1.7231 | Val  Acc: 0.6562
 Site-USPS                      (1) | Val  Loss: 1.7611 | Val  Acc: 0.5172
 Site-USPS                      (1) | Val  Loss: 1.7049 | Val  Acc: 0.5714
 Site-USPS                      (1) | Val  Loss: 1.6568 | Val  Acc: 0.5820
 Site-SynthDigits               (1) | Val  Loss: 2.2049 | Val  Acc: 0.1892
 Site-SynthDigits               (1) | Val  Loss: 2.2899 | Val  Acc: 0.1618
 Site-SynthDigits               (1) | Val  Loss: 2.1252 | Val  Acc: 0.2049
 Site-MNIST_M                   (2) | Val  Loss: 2.2359 | Val  Acc: 0.1778
 Site-MNIST_M                   (2) | Val  Loss: 2.2236 | Val  Acc: 0.1975
 Site-SVHN                      (2) | Val  Loss: 2.1759 | Val  Acc: 0.1000
Average Valid Accuracy: 0.5383
 Best site-MNIST                    (0)  | Epoch:0 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:0 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:0 | Val Acc: 0.8000
 Best site-MNIST                    (0)  | Epoch:0 | Val Acc: 0.5556
 Best site-MNIST                    (0)  | Epoch:0 | Val Acc: 0.5882
 Best site-MNIST                    (0)  | Epoch:0 | Val Acc: 0.6774
 Best site-MNIST                    (0)  | Epoch:0 | Val Acc: 0.7143
 Best site-MNIST                    (0)  | Epoch:0 | Val Acc: 0.6961
 Best site-MNIST                    (0)  | Epoch:0 | Val Acc: 0.6612
 Best site-MNIST                    (0)  | Epoch:0 | Val Acc: 0.6918
 Best site-USPS                     (1)  | Epoch:0 | Val Acc: 0.6000
 Best site-USPS                     (1)  | Epoch:0 | Val Acc: 0.5000
 Best site-USPS                     (1)  | Epoch:0 | Val Acc: 0.6562
 Best site-USPS                     (1)  | Epoch:0 | Val Acc: 0.5172
 Best site-USPS                     (1)  | Epoch:0 | Val Acc: 0.5714
 Best site-USPS                     (1)  | Epoch:0 | Val Acc: 0.5820
 Best site-SynthDigits              (1)  | Epoch:0 | Val Acc: 0.1892
 Best site-SynthDigits              (1)  | Epoch:0 | Val Acc: 0.1618
 Best site-SynthDigits              (1)  | Epoch:0 | Val Acc: 0.2049
 Best site-MNIST_M                  (2)  | Epoch:0 | Val Acc: 0.1778
 Best site-MNIST_M                  (2)  | Epoch:0 | Val Acc: 0.1975
 Best site-SVHN                     (2)  | Epoch:0 | Val Acc: 0.1000
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 1 ============
cnt=[6, 6, 10, ]
power_decay: 0.9, powerI: 0.9050, powerC: 0.0950
 Site-MNIST                     (2) | Train Loss: 1.1952 | Train Acc: 0.8333
 Site-MNIST                     (2) | Train Loss: 1.2571 | Train Acc: 0.5833
 Site-MNIST                     (2) | Train Loss: 1.0919 | Train Acc: 0.8571
 Site-MNIST                     (2) | Train Loss: 1.1002 | Train Acc: 0.8684
 Site-MNIST                     (2) | Train Loss: 1.0018 | Train Acc: 0.8286
 Site-MNIST                     (2) | Train Loss: 1.0866 | Train Acc: 0.8413
 Site-MNIST                     (2) | Train Loss: 1.1032 | Train Acc: 0.8150
 Site-MNIST                     (2) | Train Loss: 1.1948 | Train Acc: 0.7628
 Site-MNIST                     (2) | Train Loss: 1.1695 | Train Acc: 0.7649
 Site-MNIST                     (2) | Train Loss: 1.1126 | Train Acc: 0.8000
 Site-USPS                      (0) | Train Loss: 1.1280 | Train Acc: 0.8000
 Site-USPS                      (0) | Train Loss: 1.2847 | Train Acc: 0.7917
 Site-USPS                      (0) | Train Loss: 1.6107 | Train Acc: 0.7442
 Site-USPS                      (0) | Train Loss: 1.2262 | Train Acc: 0.7253
 Site-USPS                      (0) | Train Loss: 1.1951 | Train Acc: 0.7190
 Site-USPS                      (0) | Train Loss: 1.2073 | Train Acc: 0.7619
 Site-SynthDigits               (1) | Train Loss: 1.9372 | Train Acc: 0.3179
 Site-SynthDigits               (1) | Train Loss: 1.9358 | Train Acc: 0.3077
 Site-SynthDigits               (1) | Train Loss: 1.8972 | Train Acc: 0.3422
 Site-MNIST_M                   (1) | Train Loss: 2.1382 | Train Acc: 0.2376
 Site-MNIST_M                   (1) | Train Loss: 2.0054 | Train Acc: 0.3089
 Site-SVHN                      (1) | Train Loss: 2.1561 | Train Acc: 0.2234
Average Train Accuracy: 0.6470
 Site-MNIST                     (2) | Val  Loss: 0.7898 | Val  Acc: 1.0000
 Site-MNIST                     (2) | Val  Loss: 0.7890 | Val  Acc: 1.0000
 Site-MNIST                     (2) | Val  Loss: 0.8451 | Val  Acc: 0.8000
 Site-MNIST                     (2) | Val  Loss: 1.1489 | Val  Acc: 0.6667
 Site-MNIST                     (2) | Val  Loss: 1.1600 | Val  Acc: 0.7059
 Site-MNIST                     (2) | Val  Loss: 1.1674 | Val  Acc: 0.8065
 Site-MNIST                     (2) | Val  Loss: 1.1068 | Val  Acc: 0.8214
 Site-MNIST                     (2) | Val  Loss: 1.1095 | Val  Acc: 0.7941
 Site-MNIST                     (2) | Val  Loss: 1.1773 | Val  Acc: 0.7705
 Site-MNIST                     (2) | Val  Loss: 1.1403 | Val  Acc: 0.7855
 Site-USPS                      (0) | Val  Loss: 1.2125 | Val  Acc: 0.7000
 Site-USPS                      (0) | Val  Loss: 1.4787 | Val  Acc: 0.6111
 Site-USPS                      (0) | Val  Loss: 1.3414 | Val  Acc: 0.6875
 Site-USPS                      (0) | Val  Loss: 1.3498 | Val  Acc: 0.6552
 Site-USPS                      (0) | Val  Loss: 1.2493 | Val  Acc: 0.7333
 Site-USPS                      (0) | Val  Loss: 1.1954 | Val  Acc: 0.7407
 Site-SynthDigits               (1) | Val  Loss: 2.0342 | Val  Acc: 0.2432
 Site-SynthDigits               (1) | Val  Loss: 2.0415 | Val  Acc: 0.2647
 Site-SynthDigits               (1) | Val  Loss: 1.9277 | Val  Acc: 0.3279
 Site-MNIST_M                   (1) | Val  Loss: 2.1673 | Val  Acc: 0.2444
 Site-MNIST_M                   (1) | Val  Loss: 2.1049 | Val  Acc: 0.2963
 Site-SVHN                      (1) | Val  Loss: 2.0575 | Val  Acc: 0.2000
Average Valid Accuracy: 0.6298
 Best site-MNIST                    (2)  | Epoch:1 | Val Acc: 1.0000
 Best site-MNIST                    (2)  | Epoch:1 | Val Acc: 1.0000
 Best site-MNIST                    (2)  | Epoch:1 | Val Acc: 0.8000
 Best site-MNIST                    (2)  | Epoch:1 | Val Acc: 0.6667
 Best site-MNIST                    (2)  | Epoch:1 | Val Acc: 0.7059
 Best site-MNIST                    (2)  | Epoch:1 | Val Acc: 0.8065
 Best site-MNIST                    (2)  | Epoch:1 | Val Acc: 0.8214
 Best site-MNIST                    (2)  | Epoch:1 | Val Acc: 0.7941
 Best site-MNIST                    (2)  | Epoch:1 | Val Acc: 0.7705
 Best site-MNIST                    (2)  | Epoch:1 | Val Acc: 0.7855
 Best site-USPS                     (0)  | Epoch:1 | Val Acc: 0.7000
 Best site-USPS                     (0)  | Epoch:1 | Val Acc: 0.6111
 Best site-USPS                     (0)  | Epoch:1 | Val Acc: 0.6875
 Best site-USPS                     (0)  | Epoch:1 | Val Acc: 0.6552
 Best site-USPS                     (0)  | Epoch:1 | Val Acc: 0.7333
 Best site-USPS                     (0)  | Epoch:1 | Val Acc: 0.7407
 Best site-SynthDigits              (1)  | Epoch:1 | Val Acc: 0.2432
 Best site-SynthDigits              (1)  | Epoch:1 | Val Acc: 0.2647
 Best site-SynthDigits              (1)  | Epoch:1 | Val Acc: 0.3279
 Best site-MNIST_M                  (1)  | Epoch:1 | Val Acc: 0.2444
 Best site-MNIST_M                  (1)  | Epoch:1 | Val Acc: 0.2963
 Best site-SVHN                     (1)  | Epoch:1 | Val Acc: 0.2000
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 2 ============
cnt=[16, 3, 3, ]
power_decay: 0.9, powerI: 0.8645, powerC: 0.1355
 Site-MNIST                     (0) | Train Loss: 0.9819 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 1.1432 | Train Acc: 0.6667
 Site-MNIST                     (0) | Train Loss: 0.9192 | Train Acc: 0.8571
 Site-MNIST                     (0) | Train Loss: 0.9439 | Train Acc: 0.8158
 Site-MNIST                     (0) | Train Loss: 0.9124 | Train Acc: 0.8143
 Site-MNIST                     (0) | Train Loss: 0.9393 | Train Acc: 0.8492
 Site-MNIST                     (0) | Train Loss: 0.9272 | Train Acc: 0.8502
 Site-MNIST                     (0) | Train Loss: 1.0655 | Train Acc: 0.7922
 Site-MNIST                     (0) | Train Loss: 1.0011 | Train Acc: 0.7976
 Site-MNIST                     (0) | Train Loss: 0.9546 | Train Acc: 0.8272
 Site-USPS                      (0) | Train Loss: 0.8922 | Train Acc: 0.8250
 Site-USPS                      (0) | Train Loss: 0.8098 | Train Acc: 0.8472
 Site-USPS                      (0) | Train Loss: 0.9761 | Train Acc: 0.7984
 Site-USPS                      (0) | Train Loss: 0.9908 | Train Acc: 0.7854
 Site-USPS                      (0) | Train Loss: 0.9652 | Train Acc: 0.7905
 Site-USPS                      (0) | Train Loss: 0.9744 | Train Acc: 0.8029
 Site-SynthDigits               (1) | Train Loss: 1.8435 | Train Acc: 0.3907
 Site-SynthDigits               (1) | Train Loss: 1.7471 | Train Acc: 0.4066
 Site-SynthDigits               (1) | Train Loss: 1.7309 | Train Acc: 0.4155
 Site-MNIST_M                   (2) | Train Loss: 2.0490 | Train Acc: 0.2762
 Site-MNIST_M                   (2) | Train Loss: 1.8994 | Train Acc: 0.3578
 Site-SVHN                      (2) | Train Loss: 2.1038 | Train Acc: 0.2376
Average Train Accuracy: 0.6835
 Site-MNIST                     (0) | Val  Loss: 0.5663 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.6020 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.6964 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 1.0142 | Val  Acc: 0.6667
 Site-MNIST                     (0) | Val  Loss: 1.0118 | Val  Acc: 0.7059
 Site-MNIST                     (0) | Val  Loss: 1.0080 | Val  Acc: 0.8065
 Site-MNIST                     (0) | Val  Loss: 0.9349 | Val  Acc: 0.8571
 Site-MNIST                     (0) | Val  Loss: 0.9403 | Val  Acc: 0.8235
 Site-MNIST                     (0) | Val  Loss: 1.0145 | Val  Acc: 0.8142
 Site-MNIST                     (0) | Val  Loss: 0.9812 | Val  Acc: 0.8097
 Site-USPS                      (0) | Val  Loss: 0.9028 | Val  Acc: 0.8000
 Site-USPS                      (0) | Val  Loss: 1.2458 | Val  Acc: 0.6667
 Site-USPS                      (0) | Val  Loss: 1.1404 | Val  Acc: 0.6875
 Site-USPS                      (0) | Val  Loss: 1.1517 | Val  Acc: 0.6897
 Site-USPS                      (0) | Val  Loss: 1.0310 | Val  Acc: 0.7810
 Site-USPS                      (0) | Val  Loss: 0.9718 | Val  Acc: 0.8095
 Site-SynthDigits               (1) | Val  Loss: 1.8931 | Val  Acc: 0.4054
 Site-SynthDigits               (1) | Val  Loss: 1.9020 | Val  Acc: 0.3824
 Site-SynthDigits               (1) | Val  Loss: 1.7691 | Val  Acc: 0.3934
 Site-MNIST_M                   (2) | Val  Loss: 2.0775 | Val  Acc: 0.2889
 Site-MNIST_M                   (2) | Val  Loss: 2.0169 | Val  Acc: 0.3086
 Site-SVHN                      (2) | Val  Loss: 2.0276 | Val  Acc: 0.2286
Average Valid Accuracy: 0.6693
 Best site-MNIST                    (0)  | Epoch:2 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:2 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:2 | Val Acc: 0.8000
 Best site-MNIST                    (0)  | Epoch:2 | Val Acc: 0.6667
 Best site-MNIST                    (0)  | Epoch:2 | Val Acc: 0.7059
 Best site-MNIST                    (0)  | Epoch:2 | Val Acc: 0.8065
 Best site-MNIST                    (0)  | Epoch:2 | Val Acc: 0.8571
 Best site-MNIST                    (0)  | Epoch:2 | Val Acc: 0.8235
 Best site-MNIST                    (0)  | Epoch:2 | Val Acc: 0.8142
 Best site-MNIST                    (0)  | Epoch:2 | Val Acc: 0.8097
 Best site-USPS                     (0)  | Epoch:2 | Val Acc: 0.8000
 Best site-USPS                     (0)  | Epoch:2 | Val Acc: 0.6667
 Best site-USPS                     (0)  | Epoch:2 | Val Acc: 0.6875
 Best site-USPS                     (0)  | Epoch:2 | Val Acc: 0.6897
 Best site-USPS                     (0)  | Epoch:2 | Val Acc: 0.7810
 Best site-USPS                     (0)  | Epoch:2 | Val Acc: 0.8095
 Best site-SynthDigits              (1)  | Epoch:2 | Val Acc: 0.4054
 Best site-SynthDigits              (1)  | Epoch:2 | Val Acc: 0.3824
 Best site-SynthDigits              (1)  | Epoch:2 | Val Acc: 0.3934
 Best site-MNIST_M                  (2)  | Epoch:2 | Val Acc: 0.2889
 Best site-MNIST_M                  (2)  | Epoch:2 | Val Acc: 0.3086
 Best site-SVHN                     (2)  | Epoch:2 | Val Acc: 0.2286
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 3 ============
cnt=[16, 3, 3, ]
power_decay: 0.9, powerI: 0.8280, powerC: 0.1720
 Site-MNIST                     (0) | Train Loss: 0.9053 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 1.0124 | Train Acc: 0.7500
 Site-MNIST                     (0) | Train Loss: 0.7754 | Train Acc: 0.8571
 Site-MNIST                     (0) | Train Loss: 0.8161 | Train Acc: 0.8947
 Site-MNIST                     (0) | Train Loss: 1.0484 | Train Acc: 0.8143
 Site-MNIST                     (0) | Train Loss: 0.8081 | Train Acc: 0.8651
 Site-MNIST                     (0) | Train Loss: 0.7947 | Train Acc: 0.8546
 Site-MNIST                     (0) | Train Loss: 0.9241 | Train Acc: 0.8093
 Site-MNIST                     (0) | Train Loss: 0.8819 | Train Acc: 0.8125
 Site-MNIST                     (0) | Train Loss: 0.8271 | Train Acc: 0.8377
 Site-USPS                      (0) | Train Loss: 0.7857 | Train Acc: 0.8500
 Site-USPS                      (0) | Train Loss: 0.7836 | Train Acc: 0.8472
 Site-USPS                      (0) | Train Loss: 0.6584 | Train Acc: 0.8062
 Site-USPS                      (0) | Train Loss: 0.8577 | Train Acc: 0.8112
 Site-USPS                      (0) | Train Loss: 0.8447 | Train Acc: 0.8024
 Site-USPS                      (0) | Train Loss: 0.8549 | Train Acc: 0.8122
 Site-SynthDigits               (1) | Train Loss: 1.6913 | Train Acc: 0.4238
 Site-SynthDigits               (1) | Train Loss: 1.6483 | Train Acc: 0.4432
 Site-SynthDigits               (1) | Train Loss: 1.6047 | Train Acc: 0.4460
 Site-MNIST_M                   (2) | Train Loss: 1.9666 | Train Acc: 0.2873
 Site-MNIST_M                   (2) | Train Loss: 1.7387 | Train Acc: 0.4159
 Site-SVHN                      (2) | Train Loss: 2.0163 | Train Acc: 0.2695
Average Train Accuracy: 0.7065
 Site-MNIST                     (0) | Val  Loss: 0.4279 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.4689 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.6239 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.9293 | Val  Acc: 0.6667
 Site-MNIST                     (0) | Val  Loss: 0.9081 | Val  Acc: 0.7059
 Site-MNIST                     (0) | Val  Loss: 0.8858 | Val  Acc: 0.8065
 Site-MNIST                     (0) | Val  Loss: 0.8036 | Val  Acc: 0.8750
 Site-MNIST                     (0) | Val  Loss: 0.8106 | Val  Acc: 0.8529
 Site-MNIST                     (0) | Val  Loss: 0.8899 | Val  Acc: 0.8197
 Site-MNIST                     (0) | Val  Loss: 0.8580 | Val  Acc: 0.8157
 Site-USPS                      (0) | Val  Loss: 0.7415 | Val  Acc: 0.8000
 Site-USPS                      (0) | Val  Loss: 1.1393 | Val  Acc: 0.6667
 Site-USPS                      (0) | Val  Loss: 1.0489 | Val  Acc: 0.7188
 Site-USPS                      (0) | Val  Loss: 1.0464 | Val  Acc: 0.7241
 Site-USPS                      (0) | Val  Loss: 0.9095 | Val  Acc: 0.8000
 Site-USPS                      (0) | Val  Loss: 0.8535 | Val  Acc: 0.8254
 Site-SynthDigits               (1) | Val  Loss: 1.7793 | Val  Acc: 0.4324
 Site-SynthDigits               (1) | Val  Loss: 1.7529 | Val  Acc: 0.4706
 Site-SynthDigits               (1) | Val  Loss: 1.6433 | Val  Acc: 0.4508
 Site-MNIST_M                   (2) | Val  Loss: 2.0030 | Val  Acc: 0.3111
 Site-MNIST_M                   (2) | Val  Loss: 1.9441 | Val  Acc: 0.3457
 Site-SVHN                      (2) | Val  Loss: 1.9830 | Val  Acc: 0.2429
Average Valid Accuracy: 0.6878
 Best site-MNIST                    (0)  | Epoch:3 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:3 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:3 | Val Acc: 0.8000
 Best site-MNIST                    (0)  | Epoch:3 | Val Acc: 0.6667
 Best site-MNIST                    (0)  | Epoch:3 | Val Acc: 0.7059
 Best site-MNIST                    (0)  | Epoch:3 | Val Acc: 0.8065
 Best site-MNIST                    (0)  | Epoch:3 | Val Acc: 0.8750
 Best site-MNIST                    (0)  | Epoch:3 | Val Acc: 0.8529
 Best site-MNIST                    (0)  | Epoch:3 | Val Acc: 0.8197
 Best site-MNIST                    (0)  | Epoch:3 | Val Acc: 0.8157
 Best site-USPS                     (0)  | Epoch:3 | Val Acc: 0.8000
 Best site-USPS                     (0)  | Epoch:3 | Val Acc: 0.6667
 Best site-USPS                     (0)  | Epoch:3 | Val Acc: 0.7188
 Best site-USPS                     (0)  | Epoch:3 | Val Acc: 0.7241
 Best site-USPS                     (0)  | Epoch:3 | Val Acc: 0.8000
 Best site-USPS                     (0)  | Epoch:3 | Val Acc: 0.8254
 Best site-SynthDigits              (1)  | Epoch:3 | Val Acc: 0.4324
 Best site-SynthDigits              (1)  | Epoch:3 | Val Acc: 0.4706
 Best site-SynthDigits              (1)  | Epoch:3 | Val Acc: 0.4508
 Best site-MNIST_M                  (2)  | Epoch:3 | Val Acc: 0.3111
 Best site-MNIST_M                  (2)  | Epoch:3 | Val Acc: 0.3457
 Best site-SVHN                     (2)  | Epoch:3 | Val Acc: 0.2429
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 4 ============
cnt=[16, 3, 3, ]
power_decay: 0.9, powerI: 0.7952, powerC: 0.2048
 Site-MNIST                     (0) | Train Loss: 0.8363 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.9198 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.7014 | Train Acc: 0.8571
 Site-MNIST                     (0) | Train Loss: 0.7119 | Train Acc: 0.9211
 Site-MNIST                     (0) | Train Loss: 0.7245 | Train Acc: 0.8286
 Site-MNIST                     (0) | Train Loss: 0.7336 | Train Acc: 0.8254
 Site-MNIST                     (0) | Train Loss: 0.7245 | Train Acc: 0.8546
 Site-MNIST                     (0) | Train Loss: 0.8268 | Train Acc: 0.8166
 Site-MNIST                     (0) | Train Loss: 0.7981 | Train Acc: 0.8247
 Site-MNIST                     (0) | Train Loss: 0.7459 | Train Acc: 0.8513
 Site-USPS                      (0) | Train Loss: 0.6835 | Train Acc: 0.8500
 Site-USPS                      (0) | Train Loss: 0.6508 | Train Acc: 0.8611
 Site-USPS                      (0) | Train Loss: 0.8470 | Train Acc: 0.8450
 Site-USPS                      (0) | Train Loss: 0.8187 | Train Acc: 0.8240
 Site-USPS                      (0) | Train Loss: 0.7648 | Train Acc: 0.8333
 Site-USPS                      (0) | Train Loss: 0.7688 | Train Acc: 0.8294
 Site-SynthDigits               (1) | Train Loss: 1.5605 | Train Acc: 0.4768
 Site-SynthDigits               (1) | Train Loss: 1.5562 | Train Acc: 0.5092
 Site-SynthDigits               (1) | Train Loss: 1.4891 | Train Acc: 0.4847
 Site-MNIST_M                   (2) | Train Loss: 1.8934 | Train Acc: 0.3315
 Site-MNIST_M                   (2) | Train Loss: 1.6822 | Train Acc: 0.4465
 Site-SVHN                      (2) | Train Loss: 1.9677 | Train Acc: 0.3085
Average Train Accuracy: 0.7294
 Site-MNIST                     (0) | Val  Loss: 0.3075 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.3419 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.5505 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.8237 | Val  Acc: 0.6667
 Site-MNIST                     (0) | Val  Loss: 0.8165 | Val  Acc: 0.7059
 Site-MNIST                     (0) | Val  Loss: 0.8002 | Val  Acc: 0.8387
 Site-MNIST                     (0) | Val  Loss: 0.7232 | Val  Acc: 0.8929
 Site-MNIST                     (0) | Val  Loss: 0.7284 | Val  Acc: 0.8529
 Site-MNIST                     (0) | Val  Loss: 0.8017 | Val  Acc: 0.8306
 Site-MNIST                     (0) | Val  Loss: 0.7749 | Val  Acc: 0.8187
 Site-USPS                      (0) | Val  Loss: 0.6494 | Val  Acc: 0.9000
 Site-USPS                      (0) | Val  Loss: 1.0532 | Val  Acc: 0.7222
 Site-USPS                      (0) | Val  Loss: 0.9633 | Val  Acc: 0.7188
 Site-USPS                      (0) | Val  Loss: 0.9686 | Val  Acc: 0.7241
 Site-USPS                      (0) | Val  Loss: 0.8303 | Val  Acc: 0.8095
 Site-USPS                      (0) | Val  Loss: 0.7676 | Val  Acc: 0.8571
 Site-SynthDigits               (1) | Val  Loss: 1.6808 | Val  Acc: 0.5135
 Site-SynthDigits               (1) | Val  Loss: 1.5927 | Val  Acc: 0.5588
 Site-SynthDigits               (1) | Val  Loss: 1.5313 | Val  Acc: 0.5164
 Site-MNIST_M                   (2) | Val  Loss: 1.9131 | Val  Acc: 0.4000
 Site-MNIST_M                   (2) | Val  Loss: 1.8666 | Val  Acc: 0.4444
 Site-SVHN                      (2) | Val  Loss: 1.9302 | Val  Acc: 0.2857
Average Valid Accuracy: 0.7208
 Best site-MNIST                    (0)  | Epoch:4 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:4 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:4 | Val Acc: 0.8000
 Best site-MNIST                    (0)  | Epoch:4 | Val Acc: 0.6667
 Best site-MNIST                    (0)  | Epoch:4 | Val Acc: 0.7059
 Best site-MNIST                    (0)  | Epoch:4 | Val Acc: 0.8387
 Best site-MNIST                    (0)  | Epoch:4 | Val Acc: 0.8929
 Best site-MNIST                    (0)  | Epoch:4 | Val Acc: 0.8529
 Best site-MNIST                    (0)  | Epoch:4 | Val Acc: 0.8306
 Best site-MNIST                    (0)  | Epoch:4 | Val Acc: 0.8187
 Best site-USPS                     (0)  | Epoch:4 | Val Acc: 0.9000
 Best site-USPS                     (0)  | Epoch:4 | Val Acc: 0.7222
 Best site-USPS                     (0)  | Epoch:4 | Val Acc: 0.7188
 Best site-USPS                     (0)  | Epoch:4 | Val Acc: 0.7241
 Best site-USPS                     (0)  | Epoch:4 | Val Acc: 0.8095
 Best site-USPS                     (0)  | Epoch:4 | Val Acc: 0.8571
 Best site-SynthDigits              (1)  | Epoch:4 | Val Acc: 0.5135
 Best site-SynthDigits              (1)  | Epoch:4 | Val Acc: 0.5588
 Best site-SynthDigits              (1)  | Epoch:4 | Val Acc: 0.5164
 Best site-MNIST_M                  (2)  | Epoch:4 | Val Acc: 0.4000
 Best site-MNIST_M                  (2)  | Epoch:4 | Val Acc: 0.4444
 Best site-SVHN                     (2)  | Epoch:4 | Val Acc: 0.2857
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 5 ============
cnt=[16, 3, 3, ]
power_decay: 0.9, powerI: 0.7657, powerC: 0.2343
 Site-MNIST                     (0) | Train Loss: 0.7949 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.8444 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.6269 | Train Acc: 0.8571
 Site-MNIST                     (0) | Train Loss: 0.6377 | Train Acc: 0.9211
 Site-MNIST                     (0) | Train Loss: 0.5713 | Train Acc: 0.8286
 Site-MNIST                     (0) | Train Loss: 0.6638 | Train Acc: 0.8571
 Site-MNIST                     (0) | Train Loss: 0.6474 | Train Acc: 0.8722
 Site-MNIST                     (0) | Train Loss: 0.7461 | Train Acc: 0.8264
 Site-MNIST                     (0) | Train Loss: 0.7176 | Train Acc: 0.8451
 Site-MNIST                     (0) | Train Loss: 0.6754 | Train Acc: 0.8574
 Site-USPS                      (0) | Train Loss: 0.6320 | Train Acc: 0.8500
 Site-USPS                      (0) | Train Loss: 0.7523 | Train Acc: 0.8611
 Site-USPS                      (0) | Train Loss: 0.5563 | Train Acc: 0.8527
 Site-USPS                      (0) | Train Loss: 0.7360 | Train Acc: 0.8369
 Site-USPS                      (0) | Train Loss: 0.6905 | Train Acc: 0.8381
 Site-USPS                      (0) | Train Loss: 0.7038 | Train Acc: 0.8347
 Site-SynthDigits               (2) | Train Loss: 1.4494 | Train Acc: 0.5232
 Site-SynthDigits               (2) | Train Loss: 1.4238 | Train Acc: 0.5311
 Site-SynthDigits               (2) | Train Loss: 1.4058 | Train Acc: 0.5540
 Site-MNIST_M                   (1) | Train Loss: 1.8137 | Train Acc: 0.3867
 Site-MNIST_M                   (1) | Train Loss: 1.6420 | Train Acc: 0.4832
 Site-SVHN                      (1) | Train Loss: 1.9360 | Train Acc: 0.3333
Average Train Accuracy: 0.7462
 Site-MNIST                     (0) | Val  Loss: 0.2514 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.2735 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.5255 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.7701 | Val  Acc: 0.6667
 Site-MNIST                     (0) | Val  Loss: 0.7542 | Val  Acc: 0.7059
